open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1759942800000,4494.54,4556.75,4487.72,4536.99,410351.353,1759946399999,1858687156.22306,488493,212424.853,962117205.77131,0
1759946400000,4536.99,4542.80,4510.90,4521.42,191292.191,1759949999999,866023035.49723,315676,95575.564,432782272.09678,0
1759950000000,4521.41,4525.20,4495.01,4512.64,168655.827,1759953599999,760541307.55028,252866,74300.629,335113351.47404,0
1759953600000,4512.65,4524.00,4497.30,4501.44,73815.326,1759957199999,333040971.13916,148480,36784.715,166001113.71590,0
1759957200000,4501.44,4526.24,4499.71,4523.78,57988.798,1759960799999,261857338.42051,90265,30599.998,138184176.11844,0
1759960800000,4523.79,4537.73,4518.59,4519.40,56777.668,1759964399999,257001070.91135,109420,29330.579,132782893.88565,0
1759964400000,4519.40,4536.00,4506.62,4523.67,63269.152,1759967999999,286084089.19658,115267,28439.319,128601505.24028,0
1759968000000,4523.66,4529.15,4505.58,4509.01,72467.071,1759971599999,327289980.14564,144564,33302.928,150413837.59546,0
1759971600000,4509.01,4512.06,4460.23,4477.25,248288.034,1759975199999,1112738486.03018,307550,105841.421,474282425.88225,0
1759975200000,4477.24,4479.78,4400.00,4410.76,303094.666,1759978799999,1343472889.55332,400199,123006.590,545358768.86180,0
1759978800000,4410.76,4451.56,4410.00,4448.81,137882.585,1759982399999,611525967.39877,202140,76049.282,337233702.19123,0
1759982400000,4448.80,4456.60,4436.25,4452.85,81941.622,1759985999999,364496505.78816,140257,40948.504,182166720.71544,0
1759986000000,4452.85,4458.83,4435.41,4452.53,80921.590,1759989599999,359699549.12834,128351,42475.879,188817337.96366,0
1759989600000,4452.54,4452.67,4421.00,4426.81,142466.771,1759993199999,631574206.54017,193871,59717.384,264694438.28992,0
1759993200000,4426.81,4435.78,4408.00,4424.43,129395.971,1759996799999,572280958.33192,180932,58805.248,260118422.04626,0
1759996800000,4424.42,4425.17,4316.59,4326.26,704997.371,1760000399999,3072548555.01459,677151,309678.063,1349376496.83995,0
1760000400000,4326.26,4355.14,4323.83,4333.29,223141.752,1760003999999,968607339.24118,311998,118358.859,513812640.04246,0
1760004000000,4333.29,4356.65,4323.00,4352.46,169226.895,1760007599999,734821708.29175,235911,94486.241,410305374.44834,0
1760007600000,4352.45,4385.04,4352.03,4371.00,145854.109,1760011199999,637275044.27120,223088,75687.230,330680952.66301,0
1760011200000,4370.99,4411.46,4367.50,4402.00,222214.567,1760014799999,975828865.09359,297141,120319.828,528371234.10068,0
1760014800000,4402.00,4405.22,4345.61,4349.35,358037.845,1760018399999,1566582297.85724,453939,163457.980,715259558.09055,0
1760018400000,4349.36,4373.32,4303.00,4343.67,458568.293,1760021999999,1988910657.71879,651414,230438.637,999617355.70516,0
1760022000000,4343.67,4362.18,4290.00,4312.81,361416.903,1760025599999,1561059792.20040,481860,174319.673,753044098.56954,0
1760025600000,4312.81,4326.25,4262.55,4275.42,385456.976,1760029199999,1655677341.37572,454753,159951.591,687244063.76899,0
1760029200000,4275.43,4335.87,4267.21,4332.65,260980.537,1760032799999,1122864629.57936,399501,146657.069,631141010.03368,0
1760032800000,4332.66,4339.12,4298.17,4306.17,176197.523,1760036399999,761169192.78863,256354,83397.882,360338746.11550,0
1760036400000,4306.17,4343.69,4305.40,4336.39,109501.983,1760039999999,473682948.65818,200313,58422.647,252738230.55559,0
1760040000000,4336.38,4346.00,4325.30,4335.06,79776.862,1760043599999,345921957.77394,161034,34955.186,151575910.96356,0
1760043600000,4335.05,4357.35,4333.61,4355.88,65908.097,1760047199999,286622932.53266,104905,37035.565,161082218.19580,0
1760047200000,4355.89,4381.42,4350.50,4375.84,108149.427,1760050799999,472430637.42062,153726,58934.563,257476314.97862,0
1760050800000,4375.85,4377.15,4355.33,4365.83,76683.206,1760054399999,334702284.59382,123070,33758.301,147343338.40019,0
1760054400000,4365.83,4382.55,4360.28,4378.92,86635.701,1760057999999,378777730.80418,130438,44715.344,195514964.53369,0
1760058000000,4378.92,4392.00,4368.92,4371.61,101298.331,1760061599999,443682916.59867,145980,47709.528,209029866.81280,0
1760061600000,4371.61,4378.92,4347.78,4357.73,122116.653,1760065199999,532864947.83011,172463,51642.234,225360752.16986,0
1760065200000,4357.74,4391.86,4340.61,4345.01,190463.862,1760068799999,831211202.43236,271660,94194.594,411284046.43822,0
1760068800000,4345.01,4360.70,4330.03,4342.59,116803.003,1760072399999,507601441.30853,202207,53411.685,232155890.52468,0
1760072400000,4342.60,4368.65,4325.18,4366.56,122872.259,1760075999999,534203364.14106,201485,69105.496,300497833.57474,0
1760076000000,4366.57,4376.00,4318.20,4325.66,150189.129,1760079599999,652624261.83413,247140,71009.244,308613170.33985,0
1760079600000,4325.66,4332.54,4312.53,4321.06,153076.710,1760083199999,661677848.59489,227201,72108.689,311690161.71905,0
1760083200000,4321.05,4347.98,4311.00,4343.92,95935.836,1760086799999,415453838.66951,177091,47260.464,204677923.74049,0
1760086800000,4343.91,4349.70,4315.79,4319.99,119710.649,1760090399999,518687768.53535,173226,61544.660,266689279.07910,0
1760090400000,4319.98,4343.84,4318.39,4340.59,64465.379,1760093999999,279189950.35258,128538,31492.869,136395493.14146,0
1760094000000,4340.59,4345.92,4326.38,4341.42,57104.282,1760097599999,247721212.18808,125244,30090.737,130532789.79990,0
1760097600000,4341.42,4350.72,4332.01,4346.42,70484.611,1760101199999,306004814.72696,132377,33891.523,147150283.38552,0
1760101200000,4346.43,4388.43,4342.80,4353.80,291947.426,1760104799999,1273733752.34912,402646,151110.303,659375448.68137,0
1760104800000,4353.80,4373.70,4276.02,4277.71,383738.052,1760108399999,1657007569.15453,497453,167603.894,724067499.69537,0
1760108400000,4277.70,4281.40,4067.44,4100.48,1855522.423,1760111999999,7725840071.76142,1814893,845650.285,3519173978.80222,0
1760112000000,4100.49,4136.08,4083.32,4106.36,509414.722,1760115599999,2094612963.84364,667069,247385.116,1017323220.01368,0
1760115600000,4106.36,4110.53,4075.00,4092.01,305267.984,1760119199999,1250569325.59860,465309,150066.611,614842706.32941,0
1760119200000,4092.01,4098.47,4051.60,4051.85,302318.479,1760122799999,1231490778.57652,459716,140438.809,572329008.44649,0
1760122800000,4051.85,4062.57,3947.77,3994.99,1062387.145,1760126399999,4255527804.06878,1072544,502668.380,2013713746.27657,0
1760126400000,3994.99,4022.18,3831.55,3864.76,980850.053,1760129999999,3855524268.18823,925580,436733.347,1718779932.21482,0
1760130000000,3864.76,3980.68,3400.00,3941.17,3548192.922,1760133599999,13149386593.39867,4350774,1684660.871,6257452456.25568,0
1760133600000,3941.17,3947.66,3820.00,3852.95,842804.872,1760137199999,3265347077.80363,1935971,394141.796,1527239279.60989,0
1760137200000,3852.96,3911.12,3783.99,3819.99,483518.564,1760140799999,1861196235.28556,964020,237542.686,915368819.68583,0
1760140800000,3820.00,3874.28,3800.10,3833.53,314586.226,1760144399999,1207464056.38563,577688,159637.452,612730641.34622,0
1760144400000,3833.53,3836.28,3725.00,3732.11,390005.386,1760147999999,1470122084.25350,588807,177046.528,667650994.23287,0
1760148000000,3732.10,3860.39,3728.18,3839.04,343608.149,1760151599999,1305509729.61104,612947,193894.338,736506917.15527,0
1760151600000,3839.05,3845.97,3753.38,3789.56,238849.988,1760155199999,904517197.60153,482650,122287.244,462870430.62760,0
1760155200000,3789.55,3818.55,3778.23,3818.54,184050.831,1760158799999,699072052.17868,363392,90898.508,345312409.15439,0
1760158800000,3818.54,3831.02,3760.22,3786.88,193664.811,1760162399999,733437285.77047,369447,103247.030,391004680.16449,0
1760162400000,3786.89,3811.27,3770.01,3779.00,147634.559,1760165999999,559442832.18097,295300,73924.043,280152155.33564,0
1760166000000,3778.99,3783.88,3731.20,3757.27,315000.805,1760169599999,1184072821.33031,492931,159166.804,598496838.84270,0
1760169600000,3757.27,3819.80,3746.62,3812.89,247418.662,1760173199999,938850493.72727,428905,132067.616,501205294.18865,0
1760173200000,3812.89,3845.98,3810.39,3827.52,206932.505,1760176799999,792219520.46602,341799,111779.709,427954061.24359,0
1760176800000,3827.53,3856.00,3816.01,3832.36,136428.953,1760180399999,523414542.88745,262558,71158.393,273042953.79936,0
1760180400000,3832.35,3841.14,3784.51,3838.68,193345.526,1760183999999,737794857.76269,293989,91689.181,350064139.61572,0
1760184000000,3838.67,3844.00,3804.15,3821.50,128355.995,1760187599999,490904355.81567,251762,63655.881,243464955.56679,0
1760187600000,3821.51,3836.99,3783.07,3830.21,204852.184,1760191199999,780828286.11057,343109,107640.872,410298269.06210,0
1760191200000,3830.21,3836.00,3795.43,3812.39,122729.266,1760194799999,467599257.98010,256035,62099.582,236533864.35173,0
1760194800000,3812.40,3853.43,3811.86,3822.58,197857.139,1760198399999,758246638.18338,318927,99676.737,382006937.25120,0
1760198400000,3822.58,3845.98,3807.00,3817.34,137447.625,1760201999999,525690593.65700,280304,70593.975,269979657.56010,0
1760202000000,3817.34,3839.61,3811.00,3823.19,86535.209,1760205599999,330907179.57704,209372,42083.206,160908323.36124,0
1760205600000,3823.19,3823.61,3808.62,3813.16,59899.272,1760209199999,228571829.29665,133588,28368.438,108247490.43016,0
1760209200000,3813.17,3814.09,3728.32,3758.00,350418.240,1760212799999,1318254293.01260,566778,160092.705,602043184.96225,0
1760212800000,3758.00,3764.92,3658.00,3693.73,421141.136,1760216399999,1560599418.26589,784163,185313.925,686969912.72675,0
1760216400000,3693.73,3742.42,3640.00,3734.34,341809.049,1760219999999,1262642113.73876,553431,175920.015,650595304.96202,0
1760220000000,3734.34,3762.39,3722.86,3740.81,153493.392,1760223599999,574299116.17305,330860,81430.814,304735011.52714,0
1760223600000,3740.80,3750.51,3730.01,3744.99,99523.560,1760227199999,372374801.40522,254513,49714.770,186029567.73724,0
1760227200000,3744.99,3762.80,3692.96,3699.77,212990.893,1760230799999,793939837.96555,371726,108132.993,403201385.18379,0
1760230800000,3699.79,3738.60,3693.20,3717.46,201341.432,1760234399999,748918203.75904,410642,106447.230,395910750.82308,0
1760234400000,3717.45,3748.59,3705.03,3732.36,191320.987,1760237999999,712155007.61941,350444,100823.831,375331341.15627,0
1760238000000,3732.37,3819.33,3725.60,3779.99,347311.002,1760241599999,1311521111.37752,478948,191642.949,723741702.51294,0
1760241600000,3779.99,3821.95,3774.08,3800.36,204575.476,1760245199999,778092646.13469,301805,108056.775,410939029.81265,0
1760245200000,3800.35,3815.43,3794.64,3804.25,120990.860,1760248799999,460640982.95561,170539,59472.446,226426451.38193,0
1760248800000,3804.24,3837.88,3801.69,3830.55,160848.243,1760252399999,615108438.36025,178663,85969.412,328766041.06910,0
1760252400000,3830.54,3842.18,3814.48,3825.25,243438.473,1760255999999,931691047.92021,164833,118834.100,454796848.64251,0
1760256000000,3825.26,3844.00,3818.81,3820.53,255035.799,1760259599999,977102601.75982,168589,124351.376,476388676.66988,0
1760259600000,3820.53,3847.37,3803.22,3841.39,285037.043,1760263199999,1090122645.50593,209100,142863.007,546389448.70069,0
1760263200000,3841.39,3866.06,3812.88,3817.59,359146.206,1760266799999,1375956802.30305,238100,174791.506,669695386.16365,0
1760266800000,3817.59,3831.93,3812.00,3818.14,223458.920,1760270399999,853485029.37390,152842,111292.471,425026138.15946,0
1760270400000,3818.13,3847.15,3816.28,3829.98,350543.029,1760273999999,1343265588.96456,209735,173771.147,665803994.48866,0
1760274000000,3829.97,3832.80,3791.79,3808.15,499005.021,1760277599999,1902083870.72938,356612,245168.875,934451709.59202,0
1760277600000,3808.15,4027.00,3806.05,3973.44,1270138.578,1760281199999,4962975371.05666,1126534,692497.981,2705698984.40692,0
1760281200000,3973.35,4077.96,3963.24,4032.38,1087232.525,1760284799999,4374216002.71939,1251551,531220.928,2137135665.04920,0
1760284800000,4032.37,4175.90,4032.37,4104.17,1029217.667,1760288399999,4210976424.93921,1103944,515926.496,2111099447.27923,0
1760288400000,4104.17,4156.58,4096.00,4125.21,535622.108,1760291999999,2210746871.03706,590355,267481.855,1104132729.03282,0
1760292000000,4125.22,4144.99,4091.26,4107.07,289072.425,1760295599999,1190088272.71929,327362,131961.089,543265549.36228,0
1760295600000,4107.07,4137.87,4105.71,4133.11,175994.955,1760299199999,726237547.79540,218188,90781.650,374568259.72023,0
1760299200000,4133.12,4200.00,4123.32,4134.72,400511.532,1760302799999,1661492877.82848,466303,212168.361,880328015.62161,0
1760302800000,4134.71,4164.03,4077.59,4133.94,392958.388,1760306399999,1619767088.51049,395923,194615.352,802454167.06372,0
1760306400000,4133.94,4153.59,4108.85,4132.99,367080.236,1760309999999,1517237116.73241,444224,181128.594,748562295.06792,0
1760310000000,4132.99,4159.51,4106.56,4149.99,269395.592,1760313599999,1113756551.59551,340943,133823.189,553206957.24746,0
1760313600000,4150.00,4184.12,4121.55,4136.94,435330.016,1760317199999,1804766402.85923,504776,212997.219,883053643.87865,0
1760317200000,4136.95,4198.91,4124.00,4196.93,369318.524,1760320799999,1534330756.33320,457598,194458.872,808151598.44890,0
1760320800000,4196.92,4219.43,4151.00,4157.00,283384.419,1760324399999,1183214824.56456,395184,145786.163,608837136.12804,0
1760324400000,4156.99,4168.40,4130.67,4138.63,189005.454,1760327999999,784171532.65015,279312,88964.770,369144329.95746,0
1760328000000,4138.63,4145.25,4113.45,4140.24,211418.398,1760331599999,872940029.19476,278130,98618.959,407255547.29347,0
1760331600000,4140.23,4142.89,4121.05,4129.99,136294.978,1760335199999,562807642.29758,200978,67236.732,277615352.09396,0
1760335200000,4130.00,4181.23,4115.00,4168.56,280436.053,1760338799999,1164646861.26730,341839,149718.150,621781889.60856,0
1760338800000,4168.56,4196.55,4157.05,4176.29,286535.439,1760342399999,1197123027.31147,339342,140915.968,588740606.99307,0
1760342400000,4176.28,4193.89,4165.28,4173.51,204939.562,1760345999999,856517002.31698,244791,102256.445,427324900.89518,0
1760346000000,4173.52,4175.33,4140.07,4162.29,224048.802,1760349599999,931114526.51107,257940,113508.542,471699818.26782,0
1760349600000,4162.30,4165.35,4136.94,4149.70,184028.951,1760353199999,764011035.86504,233849,90510.140,375761307.54888,0
1760353200000,4149.70,4152.91,4034.12,4078.36,739566.976,1760356799999,3027693678.44349,702837,339969.341,1391805581.48706,0
1760356800000,4078.35,4132.81,4054.26,4095.90,452713.006,1760360399999,1855804834.81213,519614,243147.235,996805708.78041,0
1760360400000,4095.90,4179.89,4090.42,4162.68,744922.800,1760363999999,3078665240.90831,912346,379755.284,1569724325.05725,0
1760364000000,4162.68,4174.95,4078.81,4093.80,587522.001,1760367599999,2418564782.36312,762012,279703.932,1151408297.35349,0
1760367600000,4093.79,4147.41,4091.79,4133.44,390194.946,1760371199999,1608144656.24617,439609,198952.022,819998754.67847,0
1760371200000,4133.45,4173.57,4126.81,4163.52,426647.917,1760374799999,1770616392.75479,448567,217190.030,901355160.53772,0
1760374800000,4163.52,4239.00,4155.00,4233.60,442407.766,1760378399999,1851288528.56982,477113,239042.683,1000660738.17507,0
1760378400000,4233.60,4238.55,4197.33,4226.31,336302.681,1760381999999,1419044066.31883,386290,173735.145,733100312.82686,0
1760382000000,4226.31,4269.65,4221.39,4250.00,343305.956,1760385599999,1459147458.70388,365128,177621.193,754978402.30038,0
1760385600000,4250.00,4291.93,4242.09,4285.03,208257.026,1760389199999,887391054.86361,253964,114888.681,489763438.56927,0
1760389200000,4285.03,4293.03,4253.00,4256.82,130480.986,1760392799999,557162948.50283,149681,61195.718,261381149.08669,0
1760392800000,4256.82,4274.90,4249.35,4269.45,125933.896,1760396399999,536763768.79465,168683,56274.256,239843442.76734,0
1760396400000,4269.45,4269.46,4232.98,4239.70,134419.987,1760399999999,570951658.46972,159165,58303.711,247625373.44258,0
1760400000000,4239.70,4262.00,4225.17,4240.28,151353.790,1760403599999,642151899.63319,235257,73709.345,312732747.34410,0
1760403600000,4240.27,4242.58,4200.80,4209.89,238898.952,1760407199999,1007439708.51516,266603,105866.428,446482992.68525,0
1760407200000,4209.89,4210.60,4165.52,4170.41,244119.756,1760410799999,1022484522.60709,300879,111776.088,468135127.70822,0
1760410800000,4170.41,4172.66,4135.00,4151.29,296178.928,1760414399999,1229674795.44112,345825,145174.798,602740086.25090,0
1760414400000,4151.29,4158.44,4084.60,4097.95,347025.248,1760417999999,1430263813.80887,420996,159178.483,655982462.92835,0
1760418000000,4097.95,4124.56,4053.43,4068.54,406414.842,1760421599999,1661352808.77839,497607,195260.230,798235454.86276,0
1760421600000,4068.55,4090.31,3964.40,4001.62,707417.592,1760425199999,2844700574.04206,750888,343533.104,1382027951.66017,0
1760425200000,4001.62,4025.04,3966.05,3979.28,472102.285,1760428799999,1886068744.52031,568184,239068.033,955208648.05982,0
1760428800000,3979.29,4009.99,3950.01,3994.68,447800.676,1760432399999,1782708826.53000,508835,227321.365,905243471.99280,0
1760432400000,3994.67,4013.42,3968.38,3983.80,245301.954,1760435999999,979477840.94448,327688,124426.252,496866660.75933,0
1760436000000,3983.81,3984.88,3885.09,3940.78,612958.808,1760439599999,2408146422.08539,767354,287755.791,1130740937.12253,0
1760439600000,3940.78,3984.00,3939.61,3970.13,294609.545,1760443199999,1168862147.09552,410686,154114.512,611371593.31271,0
1760443200000,3970.13,3972.42,3929.16,3939.41,284331.101,1760446799999,1122679339.99764,429449,137871.417,544327117.91385,0
1760446800000,3939.41,3974.37,3890.13,3954.00,547443.113,1760450399999,2155764994.37149,828671,276701.275,1089939467.52641,0
1760450400000,3954.00,4016.06,3938.20,3967.68,576957.768,1760453999999,2296300985.95410,819897,306454.802,1219889798.04847,0
1760454000000,3967.68,4087.70,3948.19,4083.25,476523.486,1760457599999,1915281152.81162,724831,244561.515,983043959.60454,0
1760457600000,4083.25,4163.25,4055.19,4094.23,701842.094,1760461199999,2885516638.87985,1038238,350123.773,1439567749.68905,0
1760461200000,4094.22,4138.96,4042.83,4099.36,442624.192,1760464799999,1814388364.30495,709874,206028.021,844680504.57050,0
1760464800000,4099.36,4136.40,4091.28,4118.84,171757.866,1760468399999,706691219.25747,402280,87901.583,361647903.10625,0
1760468400000,4118.85,4146.56,4046.01,4100.67,438336.154,1760471999999,1793007318.78949,670474,195463.607,800204432.58212,0
1760472000000,4100.68,4124.77,4067.39,4116.03,159540.311,1760475599999,654294861.69572,321301,77534.863,318129861.30744,0
1760475600000,4116.03,4121.70,4090.51,4116.11,54740.585,1760479199999,224883719.13182,132571,25090.541,103061049.20908,0
1760479200000,4116.11,4140.23,4099.91,4116.62,78474.216,1760482799999,323366195.84597,195922,38863.929,160144241.96004,0
1760482800000,4116.63,4142.99,4115.05,4123.05,73260.012,1760486399999,302712457.13081,171190,35228.437,145568493.79312,0
1760486400000,4123.06,4130.88,4091.65,4117.73,148323.732,1760489999999,609333831.12040,278818,77140.259,316925317.25289,0
1760490000000,4117.74,4119.56,4080.58,4111.80,159981.604,1760493599999,655501484.27793,263963,75405.076,308985306.25480,0
1760493600000,4111.80,4144.49,4105.04,4116.55,140128.711,1760497199999,578082370.57413,279790,63898.962,263657258.04066,0
1760497200000,4116.54,4121.73,4059.00,4079.71,167588.269,1760500799999,685263422.43833,296880,84286.482,344747258.61396,0
1760500800000,4079.70,4122.90,4070.00,4114.60,125425.038,1760504399999,514161955.26282,234932,65007.259,266474639.72567,0
1760504400000,4114.59,4123.39,4091.28,4108.34,105381.037,1760507999999,432985242.47910,224539,47683.465,195925037.36825,0
1760508000000,4108.35,4122.00,4071.50,4116.64,190421.441,1760511599999,780298992.16734,297035,92501.950,379087640.93486,0
1760511600000,4116.64,4128.17,4101.78,4120.00,95191.962,1760515199999,391717750.39498,198558,47029.502,193524778.11387,0
1760515200000,4120.00,4216.12,4117.01,4180.13,386372.183,1760518799999,1612508208.70543,531990,229831.510,958937827.74108,0
1760518800000,4180.13,4183.00,4136.48,4154.61,225167.856,1760522399999,936346225.46613,326942,113409.760,471649717.36440,0
1760522400000,4154.61,4156.03,4110.00,4116.65,213264.215,1760525999999,880079028.43385,273904,89532.601,369567199.76974,0
1760526000000,4116.66,4128.87,4085.00,4098.55,191519.866,1760529599999,785998176.85540,257760,97540.234,400322213.21839,0
1760529600000,4098.55,4106.09,4066.38,4092.93,194603.198,1760533199999,795333581.13620,320184,96045.600,392651196.38916,0
1760533200000,4092.93,4102.00,4016.00,4053.11,491046.011,1760536799999,1992911589.74950,642690,230921.099,937389572.90735,0
1760536800000,4053.12,4103.58,3990.04,4007.86,475472.115,1760540399999,1926148824.84132,662630,227540.734,922089687.04508,0
1760540400000,4007.87,4034.88,3957.47,3979.23,460745.338,1760543999999,1839699163.54196,724570,229262.436,915558155.61216,0
1760544000000,3979.23,4001.32,3964.18,3974.61,230512.195,1760547599999,918302283.94613,435642,113629.320,452692375.77422,0
1760547600000,3974.61,3992.48,3926.81,3990.96,382501.035,1760551199999,1512638322.85118,559420,189621.822,750081561.25200,0
1760551200000,3990.96,4011.56,3967.79,4005.43,205530.791,1760554799999,820152851.46014,287360,108358.788,432517303.52763,0
1760554800000,4005.42,4008.17,3969.06,3981.28,173972.127,1760558399999,693947058.58812,265620,86913.565,346747528.52950,0
1760558400000,3981.27,3994.79,3935.00,3960.00,218447.183,1760561999999,865994217.42570,338877,108189.146,428820413.92920,0
1760562000000,3960.00,3980.73,3925.00,3952.05,169193.032,1760565599999,669103358.08639,260500,88465.995,349845449.91107,0
1760565600000,3952.06,3979.40,3949.19,3959.68,122374.730,1760569199999,485175581.11729,217556,57885.617,229537518.40653,0
1760569200000,3959.68,3992.30,3951.81,3983.81,110080.341,1760572799999,437856491.35453,208341,56179.029,223474496.55906,0
1760572800000,3983.80,3996.21,3973.76,3979.96,99982.716,1760576399999,398346925.18938,254386,50409.300,200853871.67883,0
1760576400000,3979.96,4010.00,3978.00,4007.80,129364.484,1760579999999,517263072.08792,234966,66091.633,264292176.60646,0
1760580000000,4007.79,4035.00,3998.00,4029.43,191892.835,1760583599999,771133354.18090,274019,92043.897,369916026.13400,0
1760583600000,4029.43,4034.65,4009.04,4012.92,82330.081,1760587199999,331298075.35731,149220,36558.582,147134680.19012,0
1760587200000,4012.93,4029.39,3990.92,3997.15,113384.779,1760590799999,454574813.34648,168187,48354.405,193931059.42246,0
1760590800000,3997.15,4018.84,3976.96,3994.73,124009.109,1760594399999,495904417.46228,229518,59372.484,237480949.28064,0
1760594400000,3994.72,4050.00,3992.69,4039.98,155002.426,1760597999999,623628077.71314,257768,86513.667,348146029.47039,0
1760598000000,4039.99,4044.19,3992.45,4002.48,158662.117,1760601599999,636443921.88268,258510,76532.316,306946323.02221,0
1760601600000,4002.51,4005.95,3980.01,3992.62,106669.383,1760605199999,425985338.60200,181731,51119.937,204173046.60013,0
1760605200000,3992.63,4047.00,3937.30,4028.26,447652.077,1760608799999,1787505998.53541,547705,222172.712,887496682.87131,0
