open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1760608800000,4028.26,4077.54,4027.49,4047.21,252294.648,1760612399999,1022410120.67160,387122,134834.847,546417419.10986,0
1760612400000,4047.20,4062.27,4031.38,4060.50,139540.373,1760615999999,564529802.28642,249475,73185.177,296103987.48389,0
1760616000000,4060.51,4089.34,4037.90,4052.53,173782.505,1760619599999,704920741.67904,316439,89968.325,365013222.60410,0
1760619600000,4052.52,4067.66,4001.36,4018.88,261962.121,1760623199999,1057485077.19917,463686,116581.997,470738519.37892,0
1760623200000,4018.87,4058.00,3965.26,4013.83,517629.663,1760626799999,2074965158.07664,773380,248127.035,994807100.56807,0
1760626800000,4013.83,4018.75,3890.00,3905.04,628803.944,1760630399999,2483714334.61929,863668,286183.490,1130486350.19661,0
1760630400000,3905.03,3966.29,3855.00,3962.79,695265.729,1760633999999,2708385413.10975,1083584,350079.652,1364340574.34091,0
1760634000000,3962.80,3963.32,3914.05,3920.15,333729.418,1760637599999,1313501491.62383,581592,154588.708,608302599.28274,0
1760637600000,3920.14,3920.71,3876.00,3903.53,304240.151,1760641199999,1185281423.18872,595320,151003.760,588353965.93313,0
1760641200000,3903.54,3911.51,3850.00,3865.97,278646.284,1760644799999,1078639467.28180,579413,128899.420,499008492.22471,0
1760644800000,3865.97,3879.87,3822.50,3849.67,225953.477,1760648399999,869385908.55099,424008,103240.001,397364540.90646,0
1760648400000,3849.67,3884.00,3838.02,3881.61,126845.894,1760651999999,490006571.11422,202488,63606.403,245793965.47225,0
1760652000000,3881.61,3887.33,3861.46,3863.25,82922.640,1760655599999,321079884.35067,179558,38494.299,149082528.50543,0
1760655600000,3863.25,3896.25,3858.88,3892.02,101133.925,1760659199999,392908496.56929,188361,57464.652,223292920.43043,0
1760659200000,3892.02,3925.79,3886.15,3925.79,127888.137,1760662799999,499985376.35023,235691,73794.745,288465117.71158,0
1760662800000,3925.80,3948.06,3904.00,3918.53,161125.154,1760666399999,632699192.18367,256875,74364.718,292212099.48654,0
1760666400000,3918.53,3929.52,3896.77,3921.00,106545.247,1760669999999,416900367.27942,209823,51447.057,201341054.66548,0
1760670000000,3921.00,3934.13,3917.30,3931.44,65580.143,1760673599999,257476755.69147,168081,32540.316,127763392.89776,0
1760673600000,3931.45,3934.73,3908.23,3910.97,71150.611,1760677199999,278936558.45660,154168,29446.833,115456312.04336,0
1760677200000,3910.97,3921.55,3891.83,3893.91,131339.377,1760680799999,512878892.80718,212372,60683.209,236982178.76750,0
1760680800000,3893.91,3905.28,3806.00,3818.75,429842.078,1760684399999,1652915524.18467,624686,195994.931,753410899.02314,0
1760684400000,3818.74,3823.17,3751.00,3754.79,592468.571,1760687999999,2240812663.57262,916663,272093.889,1029293480.12537,0
1760688000000,3754.78,3768.73,3702.79,3707.37,645770.643,1760691599999,2410498739.85223,902022,300077.680,1120183216.93340,0
1760691600000,3707.37,3766.66,3695.00,3722.30,386637.107,1760695199999,1444543191.62048,571809,195603.118,731082486.15640,0
1760695200000,3722.31,3737.13,3671.00,3723.90,491382.297,1760698799999,1819324313.39409,709663,240346.135,890012414.69180,0
1760698800000,3723.88,3817.40,3718.97,3776.30,657421.171,1760702399999,2482071427.00132,822984,351514.949,1326730698.45141,0
1760702400000,3776.29,3809.66,3769.19,3773.70,190913.422,1760705999999,722637490.64484,382191,94404.535,357362375.26641,0
1760706000000,3773.69,3808.00,3738.00,3787.34,448982.300,1760709599999,1695098558.98423,758836,216814.681,818795045.30137,0
1760709600000,3787.34,3796.83,3712.51,3749.10,560269.673,1760713199999,2102749605.69029,852441,269676.087,1012387365.14397,0
1760713200000,3749.09,3799.74,3742.60,3796.02,287852.527,1760716799999,1084981636.23898,594687,151931.680,572762214.14386,0
1760716800000,3796.03,3844.05,3777.00,3786.64,434808.356,1760720399999,1658668788.41109,628508,216234.276,824951437.32111,0
1760720400000,3786.65,3825.00,3778.08,3815.65,179866.796,1760723999999,683676036.97082,372209,96140.591,365455966.01375,0
1760724000000,3815.66,3848.00,3810.19,3833.82,164620.313,1760727599999,630560040.20058,295665,82631.336,316562759.26050,0
1760727600000,3833.83,3849.01,3812.52,3826.16,110098.252,1760731199999,421710847.26701,251049,52400.699,200746151.29975,0
1760731200000,3826.15,3862.68,3816.00,3855.57,117484.907,1760734799999,451897055.38263,205980,61463.303,236506088.68520,0
1760734800000,3855.95,3882.00,3851.26,3874.53,127099.892,1760738399999,492140206.16562,178183,70394.020,272581388.33004,0
1760738400000,3874.53,3880.83,3844.51,3852.37,96832.436,1760741999999,373602608.23867,158800,42891.891,165459832.44293,0
1760742000000,3852.37,3853.00,3826.97,3829.99,67736.454,1760745599999,260016327.55530,125047,28635.500,109926782.04496,0
1760745600000,3830.00,3842.53,3817.21,3838.50,94986.966,1760749199999,363956250.61255,156241,49407.533,189320506.69091,0
1760749200000,3838.49,3876.82,3837.90,3866.31,103040.664,1760752799999,397628000.23913,188940,55248.792,213189224.35116,0
1760752800000,3866.32,3880.63,3843.99,3849.51,99912.923,1760756399999,385747259.96243,173600,44717.860,172670501.54836,0
1760756400000,3849.50,3877.55,3847.79,3869.00,67276.632,1760759999999,260117565.11949,128280,31820.126,123027841.56333,0
1760760000000,3868.99,3869.00,3838.81,3842.14,96362.504,1760763599999,371033325.69700,160674,41441.834,159575759.29950,0
1760763600000,3842.15,3867.13,3840.60,3865.08,81355.181,1760767199999,313698859.98651,131505,41888.699,161511166.42449,0
1760767200000,3865.09,3874.80,3859.17,3870.69,62258.118,1760770799999,240835636.51882,124248,29742.242,115060272.12669,0
1760770800000,3870.68,3926.00,3870.19,3890.47,273153.844,1760774399999,1065554653.81023,402580,143837.361,561072840.31391,0
1760774400000,3890.46,3903.80,3872.90,3874.55,84842.573,1760777999999,329738023.04559,163254,40891.814,158952344.01465,0
1760778000000,3874.54,3885.50,3863.17,3876.39,89613.244,1760781599999,347261584.15835,159272,46152.402,178871086.80767,0
1760781600000,3876.38,3892.73,3860.15,3874.76,90055.017,1760785199999,349117063.16431,168880,48616.994,188479532.62485,0
1760785200000,3874.75,3882.00,3866.99,3880.78,48221.521,1760788799999,186799432.99852,110328,25231.591,97742503.25424,0
1760788800000,3880.78,3892.50,3871.47,3881.44,53124.996,1760792399999,206181265.84515,109702,27110.586,105230930.20034,0
1760792400000,3881.44,3881.81,3853.41,3863.99,86193.811,1760795999999,333107167.92234,172822,40128.196,155102902.82997,0
1760796000000,3863.99,3880.33,3846.11,3872.34,101224.016,1760799599999,391269777.11781,184412,47166.307,182354337.61561,0
1760799600000,3872.33,3878.88,3862.14,3875.99,56939.835,1760803199999,220444769.13597,120594,28289.935,109533117.87239,0
1760803200000,3876.00,3881.00,3851.95,3863.99,83328.382,1760806799999,321911144.85896,153598,42081.081,162561322.27123,0
1760806800000,3864.00,3898.00,3857.00,3892.10,110874.931,1760810399999,430206677.37287,168498,58002.562,225116247.13861,0
1760810400000,3892.10,3897.90,3881.18,3886.82,46363.056,1760813999999,180245122.97169,100211,20552.558,79906550.38533,0
1760814000000,3886.81,3893.61,3881.00,3891.60,27436.033,1760817599999,106661288.96706,69872,11848.840,46064528.52306,0
1760817600000,3891.61,3907.92,3883.69,3884.01,72078.888,1760821199999,280709508.27844,119572,34917.729,136019430.03934,0
1760821200000,3884.00,3895.20,3867.32,3890.15,57896.870,1760824799999,224655672.50353,92610,29985.387,116343766.95820,0
1760824800000,3890.16,3893.43,3881.14,3884.01,23875.131,1760828399999,92814695.63474,67323,10583.030,41138669.21701,0
1760828400000,3884.00,3888.31,3878.87,3887.01,28369.962,1760831999999,110195494.91787,67909,14388.700,55884295.68597,0
1760832000000,3887.01,3890.61,3860.40,3867.08,77349.909,1760835599999,299585359.37909,139980,37788.951,146310422.45257,0
1760835600000,3867.09,3875.57,3853.53,3872.67,59886.265,1760839199999,231377744.48194,99545,29357.591,113448028.61584,0
1760839200000,3872.68,3874.10,3863.31,3871.49,32675.061,1760842799999,126403768.12154,67922,16701.362,64607499.18528,0
1760842800000,3871.50,3905.73,3866.93,3904.70,102250.332,1760846399999,397801237.54110,146871,51752.531,201340355.77722,0
1760846400000,3904.70,3907.06,3889.00,3901.48,65057.717,1760849999999,253575036.11744,114857,27751.257,108169291.20057,0
1760850000000,3901.48,3919.48,3892.00,3895.00,98862.803,1760853599999,386030975.03612,160445,48427.259,189129223.56872,0
1760853600000,3895.00,3899.10,3871.50,3879.36,93466.780,1760857199999,362884468.75550,137147,43654.366,169479786.27936,0
1760857200000,3879.36,3892.00,3875.16,3886.70,50100.023,1760860799999,194547077.90462,96297,25768.490,100071654.70208,0
1760860800000,3886.70,3960.00,3810.00,3861.22,550284.091,1760864399999,2139381929.10901,546098,254589.800,990977650.07409,0
1760864400000,3861.23,3929.99,3847.00,3911.26,316648.123,1760867999999,1230788209.85420,452631,164742.280,640789427.37634,0
1760868000000,3911.26,3948.39,3896.85,3929.58,208757.719,1760871599999,819134711.51215,356437,111251.919,436592039.35946,0
1760871600000,3929.57,3950.00,3913.38,3922.20,146466.317,1760875199999,576249758.48002,268646,74660.423,293746448.23776,0
1760875200000,3922.21,3928.48,3906.76,3920.86,87479.095,1760878799999,342659318.54632,161661,39485.340,154680818.55397,0
1760878800000,3920.86,3988.24,3911.98,3970.25,188734.044,1760882399999,745764761.42645,295676,108683.899,429518951.27003,0
1760882400000,3970.24,4001.00,3952.38,3987.29,314242.798,1760885999999,1250716348.84948,430123,165251.405,657855601.94463,0
1760886000000,3987.30,3991.00,3971.57,3977.55,89467.192,1760889599999,356063407.37863,165799,46482.315,184978233.37121,0
1760889600000,3977.54,3986.83,3957.00,3979.19,121654.863,1760893199999,483173893.82055,178847,56920.622,226116991.77841,0
1760893200000,3979.20,4026.31,3978.58,3991.44,296611.518,1760896799999,1187569102.97069,338783,157026.716,628675987.69419,0
1760896800000,3991.44,4005.26,3984.34,3999.60,58307.426,1760900399999,232957594.27475,124225,31167.048,124528390.28439,0
1760900400000,3999.60,4003.40,3975.86,3984.63,73953.385,1760903999999,294798222.78142,127656,34938.070,139285644.42163,0
1760904000000,3984.63,4002.10,3971.76,3999.16,60888.584,1760907599999,242676579.86887,112245,33548.554,133755127.85018,0
1760907600000,3999.16,4002.95,3982.53,3995.65,47423.391,1760911199999,189397841.54239,92504,19929.527,79589320.13455,0
1760911200000,3995.65,4030.00,3986.74,4018.54,107965.064,1760914799999,433074336.96461,215880,59476.068,238580650.66140,0
1760914800000,4018.55,4018.55,3967.00,3980.59,129635.671,1760918399999,517139853.77673,194086,57169.670,228082815.76582,0
1760918400000,3980.60,3980.77,3906.89,3940.25,294758.845,1760921999999,1160699502.41805,432502,139864.163,550545394.03882,0
1760922000000,3940.24,3952.71,3927.97,3936.14,103674.223,1760925599999,408722569.56737,217934,51664.288,203714284.42763,0
1760925600000,3936.14,3965.26,3917.23,3954.82,149699.331,1760929199999,590421662.81515,247806,75434.186,297657271.85730,0
1760929200000,3954.84,4040.00,3945.82,4025.88,225566.956,1760932799999,901316526.15659,370452,120149.511,480111079.61918,0
1760932800000,4025.87,4054.74,4021.42,4052.88,217872.010,1760936399999,879481769.55966,353606,114020.298,460401436.69705,0
1760936400000,4052.87,4073.81,4040.21,4059.26,181374.971,1760939999999,735638347.85603,300438,87121.935,353446755.00118,0
1760940000000,4059.26,4085.00,4054.84,4073.06,156804.912,1760943599999,638695837.31116,283372,80571.064,328222372.76395,0
1760943600000,4073.05,4075.66,4050.37,4053.36,139307.321,1760947199999,566072920.21090,219274,55847.098,226940765.29189,0
1760947200000,4053.35,4069.89,4031.82,4043.81,198064.692,1760950799999,801656527.92569,279048,100710.433,407664062.98974,0
1760950800000,4043.81,4050.39,4032.99,4042.94,96661.473,1760954399999,390438713.58263,162885,48714.470,196782510.69223,0
1760954400000,4042.94,4051.64,4013.40,4024.31,159112.962,1760957999999,641507062.56719,231799,73503.644,296410970.95847,0
1760958000000,4024.31,4039.88,4010.58,4032.83,135022.455,1760961599999,543530730.87504,211190,60742.128,244529067.14768,0
1760961600000,4032.83,4037.76,4022.51,4035.89,77038.881,1760965199999,310469268.48810,156521,35196.730,141864721.99470,0
1760965200000,4035.89,4043.13,4016.39,4037.42,167876.390,1760968799999,676773461.02640,306570,84461.891,340507999.71802,0
1760968800000,4037.42,4047.04,4010.20,4037.55,177967.720,1760972399999,717474780.96918,293375,98692.283,397956838.64437,0
1760972400000,4037.57,4048.96,4001.00,4002.73,226146.056,1760975999999,910136427.30470,334853,111332.150,448151302.83543,0
1760976000000,4002.73,4002.73,3924.05,3947.76,580614.306,1760979599999,2298045032.39303,698757,278000.922,1100125749.07342,0
1760979600000,3947.76,3963.49,3920.30,3949.56,224901.771,1760983199999,887109358.44532,304974,114543.517,451901094.17118,0
1760983200000,3949.56,3974.97,3944.00,3972.28,99420.835,1760986799999,393641890.39904,171136,54090.071,214177103.78997,0
1760986800000,3972.28,3990.43,3957.45,3978.78,115710.619,1760990399999,459997828.41297,189948,60427.302,240287488.47132,0
1760990400000,3978.76,3996.80,3972.25,3996.77,68506.300,1760993999999,273051481.60820,134696,34237.797,136481382.79257,0
1760994000000,3996.77,4001.96,3968.74,3975.28,81778.821,1760997599999,325955412.16219,106894,33913.227,135213707.09096,0
1760997600000,3975.28,3989.64,3968.88,3987.00,49372.453,1761001199999,196559592.38215,102105,29310.858,116669208.20781,0
1761001200000,3987.01,3992.07,3973.82,3977.54,36939.403,1761004799999,147060087.59283,87028,16260.607,64737825.69840,0
1761004800000,3977.54,3984.68,3959.81,3970.51,64981.179,1761008399999,258145179.56740,127971,28321.590,112532925.89010,0
1761008400000,3970.50,3972.46,3933.00,3946.56,128763.902,1761011999999,508809288.87537,198774,50955.780,201398027.75961,0
1761012000000,3946.56,3949.51,3923.00,3929.71,130005.921,1761015599999,511442967.37669,221941,64933.821,255448477.35090,0
1761015600000,3929.71,3941.86,3918.00,3921.41,85532.606,1761019199999,336060530.34852,166819,38664.338,151964788.84380,0
1761019200000,3921.42,3921.42,3841.50,3849.22,437377.193,1761022799999,1694085174.69905,644684,187585.167,726396472.92188,0
1761022800000,3849.22,3872.22,3838.21,3862.04,232498.875,1761026399999,896945650.90335,324050,117580.639,453608970.33030,0
1761026400000,3862.04,3890.95,3853.26,3885.01,140471.036,1761029999999,544633484.31276,229494,76842.998,297917695.01473,0
1761030000000,3885.00,3895.00,3873.33,3890.52,91915.022,1761033599999,357198610.12254,145196,43643.950,169618713.27053,0
1761033600000,3890.53,3891.42,3850.02,3866.39,163233.997,1761037199999,631558946.83601,213309,72293.442,279665669.63877,0
1761037200000,3866.40,3873.24,3855.00,3862.76,77335.831,1761040799999,298891913.13354,132957,37414.567,144603211.63886,0
1761040800000,3862.75,3896.00,3858.00,3882.28,130632.966,1761044399999,506573403.63388,192475,75157.105,291456193.17969,0
1761044400000,3882.27,3893.00,3868.00,3888.33,99124.968,1761047999999,384783236.86111,147794,47908.638,185979943.01287,0
1761048000000,3888.34,3917.00,3874.52,3878.89,213819.153,1761051599999,833667246.83216,281295,104317.647,406839494.60284,0
1761051600000,3878.89,3897.77,3850.20,3864.78,255765.258,1761055199999,990437215.42969,445671,122760.285,475464004.67010,0
1761055200000,3864.77,4023.58,3863.40,4019.95,741952.003,1761058799999,2928063109.05467,915097,410027.512,1618086829.38831,0
1761058800000,4019.95,4083.78,3994.51,4080.41,635199.125,1761062399999,2568691931.26679,916365,309646.305,1252573423.34265,0
1761062400000,4080.41,4108.41,4017.34,4028.02,639431.938,1761065999999,2609001452.92582,771325,297918.022,1216408966.71049,0
1761066000000,4028.04,4039.34,3963.19,4013.00,625897.187,1761069599999,2506541520.78151,828563,314107.585,1258152019.18494,0
1761069600000,4013.01,4021.85,3972.66,4011.85,225084.152,1761073199999,898690194.53510,365838,106384.574,424790767.23077,0
1761073200000,4011.85,4020.99,3991.39,3994.04,94571.678,1761076799999,378978648.67044,201177,46439.244,186106630.73707,0
1761076800000,3994.03,3999.31,3934.00,3952.27,208312.822,1761080399999,824445224.81545,353244,95632.013,378493601.71327,0
1761080400000,3952.26,3964.63,3887.01,3943.69,197561.106,1761083999999,776139454.81833,268412,91973.919,361402896.28345,0
1761084000000,3943.70,3947.91,3890.33,3899.40,233027.288,1761087599999,912362057.59096,421452,117725.078,460944438.46709,0
1761087600000,3899.40,3909.31,3855.55,3871.11,212963.545,1761091199999,826077095.80351,368746,107543.379,417135021.25053,0
1761091200000,3871.11,3887.45,3815.37,3840.39,280578.118,1761094799999,1079971137.41009,460274,124994.249,481303845.99971,0
1761094800000,3840.39,3873.18,3839.01,3867.95,147825.873,1761098399999,570092788.51028,261268,80458.411,310276886.12198,0
1761098400000,3867.95,3874.94,3858.79,3859.39,87158.028,1761101999999,336983769.05572,145040,43969.661,170001538.19544,0
1761102000000,3859.38,3862.17,3838.81,3858.14,117772.624,1761105599999,453463547.28398,180767,57770.923,222441079.70798,0
1761105600000,3858.13,3882.93,3856.00,3876.92,108747.690,1761109199999,421060037.75396,167158,61778.063,239222406.37287,0
1761109200000,3876.93,3880.32,3835.69,3858.85,154142.613,1761112799999,594038237.63642,255784,76475.497,294703458.87831,0
1761112800000,3858.86,3869.00,3851.00,3851.54,66698.397,1761116399999,257456004.01071,139209,31056.981,119880867.83087,0
1761116400000,3851.54,3875.00,3840.00,3866.87,115538.157,1761119999999,445426908.48514,197953,63561.430,245060961.51304,0
1761120000000,3866.88,3867.47,3846.89,3852.40,77733.409,1761123599999,299724585.84539,143689,36146.620,139363573.02828,0
1761123600000,3852.40,3856.97,3822.20,3835.63,165306.657,1761127199999,634669280.83365,248698,73995.246,284169593.83051,0
1761127200000,3835.64,3848.15,3815.00,3818.83,135069.403,1761130799999,517549901.59407,229039,57301.131,219591132.47744,0
1761130800000,3818.83,3837.82,3765.00,3827.02,463174.832,1761134399999,1764615071.88401,633204,226182.481,862129520.29512,0
1761134400000,3827.03,3855.35,3818.80,3844.79,175833.521,1761137999999,675361994.22623,253834,91637.127,351943948.63444,0
1761138000000,3844.78,3875.56,3822.65,3871.31,342682.480,1761141599999,1318118230.61419,484474,184727.578,710614625.23408,0
1761141600000,3871.30,3873.58,3777.03,3852.35,560044.638,1761145199999,2137397202.31253,925273,271202.530,1035254171.93325,0
1761145200000,3852.35,3863.44,3788.50,3839.73,360376.069,1761148799999,1379294659.97500,758895,174902.079,669359034.39019,0
1761148800000,3839.72,3859.64,3809.10,3834.23,323378.495,1761152399999,1239306238.22346,657455,157362.407,603199734.82527,0
1761152400000,3834.24,3841.70,3792.56,3805.88,148619.410,1761155999999,567534299.82119,372336,72706.325,277707828.53594,0
1761156000000,3805.88,3820.43,3790.00,3801.13,156453.687,1761159599999,595171331.23101,383014,73466.047,279470630.13837,0
1761159600000,3801.14,3826.66,3780.00,3802.52,165810.698,1761163199999,631312658.84517,359193,81192.985,309135313.74749,0
1761163200000,3802.53,3809.09,3768.00,3779.44,142805.349,1761166799999,540995122.87359,309621,62138.178,235449048.11882,0
1761166800000,3779.44,3780.70,3706.31,3742.54,364111.989,1761170399999,1362195628.06294,489494,155959.824,583532795.27832,0
1761170400000,3742.53,3760.62,3730.51,3750.13,126327.638,1761173999999,473431903.71687,284495,62880.703,235663040.63884,0
1761174000000,3750.13,3816.71,3748.47,3803.93,228733.090,1761177599999,867246873.40918,329843,138831.723,526320360.81297,0
1761177600000,3803.94,3820.53,3794.89,3813.92,95809.680,1761181199999,364923080.22590,223255,49736.531,189438639.45762,0
1761181200000,3813.93,3835.32,3810.02,3819.47,111451.544,1761184799999,425878884.52595,211712,62039.247,237077097.66162,0
1761184800000,3819.46,3833.00,3813.00,3824.00,79050.868,1761188399999,302187766.62595,139496,40739.781,155742881.82015,0
1761188400000,3823.99,3833.00,3820.50,3825.18,51953.253,1761191999999,198816615.60185,115494,24927.112,95387556.12206,0
1761192000000,3825.19,3846.99,3820.51,3834.01,87642.850,1761195599999,336053322.28974,153749,46830.607,179585816.16319,0
1761195600000,3834.01,3848.42,3832.69,3845.97,54062.270,1761199199999,207593568.72289,105844,24694.196,94836065.18868,0
1761199200000,3845.97,3896.00,3841.89,3889.78,249178.475,1761202799999,965134035.50805,390767,129368.181,501097853.98423,0
1761202800000,3889.78,3890.81,3868.61,3879.76,149880.399,1761206399999,581490545.31316,240188,68068.663,264085377.64280,0
1761206400000,3879.76,3905.47,3879.54,3885.72,155524.070,1761209999999,605347369.61698,268694,79802.909,310646483.88842,0
1761210000000,3885.71,3889.87,3873.30,3888.88,109598.420,1761213599999,425350227.57892,181548,47006.220,182455801.39699,0
1761213600000,3888.88,3903.89,3874.58,3875.66,155299.373,1761217199999,603821522.03182,208969,68290.242,265545864.75313,0
1761217200000,3875.66,3886.43,3857.14,3861.86,139496.618,1761220799999,539873514.83485,222762,61007.296,236186924.14188,0
1761220800000,3861.86,3861.87,3835.00,3851.59,191075.269,1761224399999,735195405.11653,317619,90938.466,349888692.09336,0
1761224400000,3851.59,3866.22,3831.33,3850.40,238003.537,1761227999999,915684853.08219,442939,129537.841,498442187.18024,0
1761228000000,3850.41,3853.20,3807.01,3846.12,317259.901,1761231599999,1215203320.98588,577532,165840.653,635275897.56498,0
1761231600000,3846.11,3885.88,3841.17,3874.87,284629.302,1761235199999,1100320954.67764,492471,141410.755,546709678.57211,0
1761235200000,3874.87,3933.40,3863.13,3916.36,253277.169,1761238799999,986727678.62568,373296,136450.196,531763890.05649,0
1761238800000,3916.36,3926.26,3874.19,3919.39,323245.362,1761242399999,1261051888.39884,476331,151332.948,590372512.47857,0
1761242400000,3919.38,3920.76,3856.66,3868.64,200202.377,1761245999999,777991067.03596,334636,89061.398,346067262.12164,0
1761246000000,3868.64,3869.56,3842.81,3857.69,120504.567,1761249599999,464614717.09668,229002,57911.429,223315728.37651,0
1761249600000,3857.69,3858.44,3816.88,3827.57,124087.616,1761253199999,476429359.62332,243139,55312.332,212433747.87991,0
1761253200000,3827.57,3835.71,3819.71,3826.71,65495.332,1761256799999,250657745.45404,124865,38160.625,146035998.02193,0
1761256800000,3826.70,3855.32,3824.45,3848.79,87455.932,1761260399999,336054502.49366,153820,54685.283,210132148.68465,0
1761260400000,3848.80,3859.48,3843.24,3855.21,59752.732,1761263999999,230156525.79272,123265,34015.499,131023290.99142,0
1761264000000,3855.22,3875.40,3844.02,3865.60,114459.294,1761267599999,441655506.51676,236644,57603.297,222301810.03308,0
1761267600000,3865.61,3881.85,3856.00,3879.59,66883.067,1761271199999,258844938.71216,166012,34961.410,135323003.87706,0
1761271200000,3879.60,3895.19,3868.78,3887.39,73097.360,1761274799999,283778178.91848,151842,38702.543,150281935.07147,0
1761274800000,3887.39,3890.53,3876.80,3889.43,71513.845,1761278399999,277745121.32238,123500,30997.439,120391400.58166,0
