open_time,open,high,low,close,volume,close_time,quote_volume,count,taker_buy_volume,taker_buy_quote_volume,ignore
1761278400000,3889.44,3978.95,3884.32,3972.85,333708.875,1761281999999,1314638052.68060,466914,185128.911,729064108.33604,0
1761282000000,3972.84,3988.00,3955.20,3972.71,182468.368,1761285599999,724322374.61515,288380,80761.590,320674739.47187,0
1761285600000,3972.72,3986.33,3961.52,3980.86,121534.858,1761289199999,483083739.86442,189397,59067.187,234818699.24742,0
1761289200000,3980.87,3982.56,3933.00,3947.64,218175.799,1761292799999,862877141.46105,295534,88335.865,349279121.13564,0
1761292800000,3947.65,3964.04,3928.11,3951.00,174460.464,1761296399999,688098541.94381,277097,89568.261,353380466.72641,0
1761296400000,3951.00,3967.42,3947.70,3956.87,92456.545,1761299999999,366075057.13025,183960,45019.733,178265426.36497,0
1761300000000,3956.87,3963.36,3945.30,3954.94,60200.657,1761303599999,238012061.46121,137021,28230.342,111614264.21450,0
1761303600000,3954.95,3962.68,3924.00,3945.00,101201.155,1761307199999,399180416.82006,218965,45250.910,178519373.97415,0
1761307200000,3944.99,4026.48,3939.22,3962.30,448014.463,1761310799999,1782691659.94716,646608,238067.583,947551056.76722,0
1761310800000,3962.30,3977.26,3914.28,3945.01,306269.785,1761314399999,1208137579.83770,531396,141656.981,558965400.59443,0
1761314400000,3945.00,3945.26,3887.60,3900.49,329658.340,1761317999999,1288852877.41281,608812,154059.537,602302702.85609,0
1761318000000,3900.50,3929.49,3870.00,3887.09,270492.798,1761321599999,1054774746.91500,412240,125501.775,489763415.97388,0
1761321600000,3887.09,3890.90,3864.28,3887.91,174839.465,1761325199999,677756886.39031,308413,89542.382,347133494.19791,0
1761325200000,3887.92,3903.00,3873.44,3886.76,153958.232,1761328799999,599248627.16133,248657,76082.213,296158043.96443,0
1761328800000,3886.76,3913.63,3882.07,3909.88,66531.769,1761332399999,259699011.19667,160784,36848.523,143847421.10764,0
1761332400000,3909.88,3936.89,3909.87,3924.66,118763.138,1761335999999,466262081.36100,218876,65843.576,258494911.67640,0
1761336000000,3924.66,3941.00,3922.19,3936.81,55507.813,1761339599999,218367548.50383,135827,26325.569,103564495.90842,0
1761339600000,3936.82,3943.81,3923.53,3941.80,49864.790,1761343199999,196154636.09768,103457,24755.012,97392808.00482,0
1761343200000,3941.80,3943.59,3928.30,3934.27,38926.980,1761346799999,153197675.55172,78065,17255.334,67907082.41682,0
1761346800000,3934.27,3935.41,3923.83,3933.19,32443.595,1761350399999,127471133.74881,70742,13731.309,53951792.31668,0
1761350400000,3933.20,3933.99,3910.00,3917.28,72621.051,1761353999999,284707009.87827,129040,28746.775,112693277.10274,0
1761354000000,3917.28,3938.03,3913.77,3931.63,55827.998,1761357599999,219176341.88639,122157,30450.031,119545002.73860,0
1761357600000,3931.63,3936.26,3924.00,3932.44,37739.555,1761361199999,148317797.10427,79856,19163.316,75312365.74534,0
1761361200000,3932.44,3934.03,3917.22,3919.43,36199.638,1761364799999,142130366.05509,79362,14770.574,58001577.88484,0
1761364800000,3919.42,3934.98,3918.46,3921.09,47586.764,1761368399999,186772862.19669,86835,23979.482,94131684.91069,0
1761368400000,3921.09,3931.70,3918.37,3929.86,34497.491,1761371999999,135359672.82386,74087,18304.470,71831695.36948,0
1761372000000,3929.85,3934.29,3924.66,3926.79,36807.902,1761375599999,144656136.33486,82760,18484.007,72646555.75625,0
1761375600000,3926.79,3963.26,3922.75,3927.29,127471.756,1761379199999,501979404.88473,169908,67236.101,264943712.90155,0
1761379200000,3927.30,3954.75,3926.00,3952.19,70876.049,1761382799999,279309423.95167,127529,41781.863,164655720.77020,0
1761382800000,3952.19,3955.00,3938.17,3940.95,92426.892,1761386399999,364799111.17689,153181,42832.104,169072279.94066,0
1761386400000,3940.96,3946.51,3930.00,3940.64,57402.857,1761389999999,226054142.63669,106366,28012.393,110321413.52986,0
1761390000000,3940.64,3944.01,3936.60,3938.66,23165.807,1761393599999,91280381.25559,58542,10857.586,42784619.67885,0
1761393600000,3938.66,3955.00,3937.89,3951.57,51683.251,1761397199999,204085286.79140,107178,26726.642,105540781.51968,0
1761397200000,3951.57,3954.82,3933.40,3941.02,78512.954,1761400799999,309398259.28689,122808,38070.671,150035606.50387,0
1761400800000,3941.02,3946.35,3932.00,3936.83,48955.526,1761404399999,192846536.64670,90073,24287.914,95670367.13699,0
1761404400000,3936.83,3936.97,3922.83,3931.48,60284.114,1761407999999,236882136.63704,95038,30624.689,120336420.94783,0
1761408000000,3931.47,3936.79,3926.60,3931.41,36169.074,1761411599999,142174993.50050,74026,18584.680,73053665.83970,0
1761411600000,3931.42,3938.16,3929.15,3933.27,26048.653,1761415199999,102465617.17975,50319,13948.623,54867367.01126,0
1761415200000,3933.28,3968.93,3927.65,3958.21,126094.891,1761418799999,498435530.98389,169416,80162.144,316901865.73320,0
1761418800000,3958.21,3962.44,3950.13,3956.05,38736.829,1761422399999,153247332.89782,75552,20671.467,81777749.73359,0
1761422400000,3956.06,3957.78,3942.00,3943.70,44239.382,1761425999999,174781411.19142,76267,19085.405,75413471.90957,0
1761426000000,3943.70,3951.47,3932.50,3951.47,36386.577,1761429599999,143513789.77740,64170,17959.733,70853417.94228,0
1761429600000,3951.46,3963.47,3944.95,3959.70,31378.629,1761433199999,124095136.82651,70394,15345.524,60685796.90373,0
1761433200000,3959.70,3962.22,3948.38,3952.25,23797.439,1761436799999,94096869.66294,55690,10381.984,41047571.87157,0
1761436800000,3952.24,3960.00,3944.17,3948.20,44056.125,1761440399999,174102189.48806,105340,21270.763,84052854.20209,0
1761440400000,3948.20,3953.83,3914.30,3931.40,102442.441,1761443999999,402860200.91984,129993,37591.526,147867866.58591,0
1761444000000,3931.41,3937.43,3920.86,3928.65,55821.065,1761447599999,219293065.54828,106745,29857.959,117301144.98505,0
1761447600000,3928.65,3934.99,3921.68,3929.95,43276.715,1761451199999,169966308.94343,93020,21953.650,86223769.20105,0
1761451200000,3929.95,3940.97,3927.01,3937.89,29868.235,1761454799999,117492354.85694,61336,16577.893,65214736.44197,0
1761454800000,3937.89,3945.22,3935.42,3940.98,28801.384,1761458399999,113508653.01392,58337,15335.781,60442317.16493,0
1761458400000,3940.99,3944.71,3936.76,3943.00,21677.037,1761461999999,85429712.70206,47845,10763.674,42422544.43565,0
1761462000000,3943.00,3955.00,3938.99,3949.72,43987.436,1761465599999,173619344.15661,70913,24233.811,95661547.45533,0
1761465600000,3949.72,3966.33,3948.84,3958.31,52725.062,1761469199999,208553010.13147,87017,26411.703,104490638.58531,0
1761469200000,3958.31,4011.00,3954.47,3986.09,315592.120,1761472799999,1257959076.35934,384066,153975.850,613789477.55023,0
1761472800000,3986.09,3988.56,3972.58,3981.18,102717.011,1761476399999,408902810.29778,163364,48893.934,194647617.98242,0
1761476400000,3981.18,4054.00,3974.24,4043.08,361427.102,1761479999999,1452898157.24393,468547,188888.017,759114480.40891,0
1761480000000,4043.08,4077.08,4039.00,4070.99,284956.551,1761483599999,1156216360.01227,399528,144130.031,584970226.02073,0
1761483600000,4071.00,4098.00,4061.00,4082.39,240026.548,1761487199999,979273406.62005,339597,125203.562,510893038.65970,0
1761487200000,4082.38,4089.99,4061.17,4065.59,148755.436,1761490799999,606228077.33993,242588,66443.535,270779388.35669,0
1761490800000,4065.58,4076.43,4058.00,4073.45,106547.480,1761494399999,433299158.74967,176392,54787.706,222845679.02522,0
1761494400000,4073.45,4074.20,4043.43,4054.26,128842.238,1761497999999,522617017.56971,198724,53863.676,218508195.95472,0
1761498000000,4054.26,4068.47,4051.74,4058.39,63235.516,1761501599999,256812940.91832,112699,36793.511,149423800.41577,0
1761501600000,4058.39,4079.86,4056.75,4070.81,57008.188,1761505199999,232069421.23311,117272,30486.922,124098583.02080,0
1761505200000,4070.81,4071.24,4063.56,4066.58,27913.547,1761508799999,113531296.52590,73113,12469.408,50716364.35834,0
1761508800000,4066.58,4071.86,4053.07,4060.16,44012.363,1761512399999,178819551.56488,95445,20534.580,83437060.40483,0
1761512400000,4060.17,4095.69,4053.67,4079.08,72628.887,1761515999999,296016065.30813,128248,42111.482,171680557.93991,0
1761516000000,4079.08,4179.27,4078.80,4158.55,395178.977,1761519599999,1635915554.44924,669377,223175.454,923499838.32011,0
1761519600000,4158.55,4177.71,4146.00,4156.37,157889.400,1761523199999,657232882.06164,331944,67013.616,279006455.50522,0
1761523200000,4156.36,4188.00,4145.27,4168.64,195837.385,1761526799999,816583235.09823,360398,89605.780,373744013.44802,0
1761526800000,4168.64,4207.95,4165.22,4190.34,209291.355,1761530399999,877040879.03603,312512,107325.266,449728318.54185,0
1761530400000,4190.34,4217.60,4181.83,4203.60,179708.262,1761533999999,754878107.13642,320798,93288.336,391918831.11448,0
1761534000000,4203.60,4225.14,4198.50,4203.21,112705.550,1761537599999,474439702.98548,232247,59343.049,249870182.42957,0
1761537600000,4203.22,4216.84,4193.06,4211.25,83677.549,1761541199999,351677349.63237,166110,41533.471,174566411.89638,0
1761541200000,4211.25,4253.00,4208.51,4231.40,221923.236,1761544799999,939751622.49475,335129,122071.233,516918281.97867,0
1761544800000,4231.40,4243.51,4221.00,4233.32,104512.865,1761548399999,442226673.75874,224360,49274.886,208515969.13464,0
1761548400000,4233.32,4246.80,4193.52,4200.00,212408.773,1761551999999,894645162.52197,305575,94609.520,398526095.20902,0
1761552000000,4199.99,4200.42,4154.65,4165.60,286220.656,1761555599999,1195378016.20741,368884,131309.588,548327611.60225,0
1761555600000,4165.59,4172.00,4153.00,4158.96,172056.176,1761559199999,716131933.40544,257855,87654.055,364828513.18102,0
1761559200000,4158.95,4173.29,4152.81,4165.50,97532.388,1761562799999,406263308.40543,178824,53914.833,224589469.75442,0
1761562800000,4165.50,4174.33,4130.00,4160.51,194617.294,1761566399999,807705956.14780,285436,92022.581,382066669.77691,0
1761566400000,4160.50,4165.55,4136.00,4143.54,100683.025,1761569999999,417642376.41008,214684,48742.282,202183216.90819,0
1761570000000,4143.54,4186.77,4125.01,4175.65,288328.024,1761573599999,1198867262.67171,462024,146645.343,609948537.70398,0
1761573600000,4175.65,4181.20,4122.02,4147.75,279254.180,1761577199999,1157702438.83467,493400,136455.215,565727987.19158,0
1761577200000,4147.75,4174.55,4146.14,4171.25,137077.942,1761580799999,570574224.51511,310980,72561.910,302028711.04676,0
1761580800000,4171.25,4216.84,4171.24,4212.00,229294.327,1761584399999,962216165.30810,352956,123267.387,517310714.64356,0
1761584400000,4212.00,4224.00,4195.96,4219.10,124097.177,1761587999999,522677321.13721,248073,58224.436,245277525.70665,0
1761588000000,4219.10,4231.64,4204.84,4213.03,103340.581,1761591599999,435945696.07734,209327,48344.180,203966946.68843,0
1761591600000,4213.04,4219.00,4182.57,4192.42,161492.449,1761595199999,678305987.92794,269943,71594.972,300724575.30705,0
1761595200000,4192.41,4194.07,4127.00,4127.00,266150.962,1761598799999,1105459605.03533,388130,123518.496,513048914.83949,0
1761598800000,4127.00,4137.93,4090.61,4114.56,194676.152,1761602399999,801297140.20000,253161,90010.797,370675006.70311,0
1761602400000,4114.55,4142.60,4107.56,4121.00,123613.653,1761605999999,510202264.39247,216610,71144.611,293642213.85262,0
1761606000000,4121.00,4126.25,4101.00,4118.47,99461.841,1761609599999,409200513.12981,210444,47685.496,196200888.03571,0
1761609600000,4118.46,4132.45,4105.50,4113.75,107188.564,1761613199999,441208822.49823,197780,54003.359,222313451.77633,0
1761613200000,4113.76,4140.26,4113.76,4134.83,92818.231,1761616799999,383239146.44592,183725,51830.499,214014279.23576,0
1761616800000,4134.83,4139.69,4072.68,4094.02,199106.258,1761620399999,816473736.10354,281276,81623.327,334920615.26855,0
1761620400000,4094.02,4099.00,4066.88,4092.48,164326.516,1761623999999,671440140.05515,256631,77080.630,315042648.21613,0
1761624000000,4092.47,4104.76,4086.00,4097.85,72882.023,1761627599999,298658243.23657,151741,41492.399,170036404.34549,0
1761627600000,4097.85,4102.23,4064.29,4067.00,130282.731,1761631199999,531503260.47440,227782,56719.835,231403314.38083,0
1761631200000,4067.01,4113.46,4066.00,4111.36,133076.279,1761634799999,544612724.44669,220931,76734.393,314032808.04203,0
1761634800000,4111.37,4125.95,4108.57,4115.36,110361.080,1761638399999,454322969.73177,192162,54991.032,226393440.87669,0
1761638400000,4115.36,4134.46,4108.60,4121.69,101187.695,1761641999999,417261897.91724,188574,55045.949,227012593.34056,0
1761642000000,4121.69,4127.62,4102.35,4120.80,102577.138,1761645599999,422029154.24288,186007,49240.447,202616085.04636,0
1761645600000,4120.81,4123.00,4106.57,4116.27,58129.166,1761649199999,239133269.10186,116887,29481.504,121285995.89539,0
1761649200000,4116.27,4125.64,4107.70,4110.11,54502.684,1761652799999,224346891.07121,132876,23703.192,97577162.86316,0
1761652800000,4110.11,4124.58,4095.00,4120.00,119427.143,1761656399999,490741449.03511,201093,59038.419,242621998.22948,0
1761656400000,4120.00,4166.00,4119.78,4157.08,281301.115,1761659999999,1165914928.05580,470945,150393.246,623338874.79990,0
1761660000000,4157.08,4174.08,4066.00,4117.29,458893.895,1761663599999,1891709030.34187,723839,214796.901,885414935.21293,0
1761663600000,4117.29,4139.48,4085.01,4095.35,220888.470,1761667199999,908187463.82333,455893,102141.362,419939951.23039,0
1761667200000,4095.36,4139.10,4091.13,4132.92,178911.116,1761670799999,736682667.06169,366731,92995.134,382975289.73270,0
1761670800000,4132.93,4145.89,4120.00,4138.29,105199.674,1761674399999,435057619.32348,244031,47154.432,195031759.83671,0
1761674400000,4138.30,4149.87,4102.14,4113.19,144150.544,1761677999999,594401133.21957,268015,68038.812,280493111.89669,0
1761678000000,4113.20,4117.28,4024.49,4037.26,400754.234,1761681599999,1626889935.20946,571480,166516.863,676124111.17408,0
1761681600000,4037.22,4040.00,3957.01,3977.01,581314.717,1761685199999,2318704752.46388,856775,266731.667,1063748344.98994,0
1761685200000,3977.00,3989.80,3925.01,3980.30,275535.066,1761688799999,1091008639.98227,398679,135623.462,537158139.11717,0
1761688800000,3980.30,3997.99,3970.22,3992.96,120021.238,1761692399999,478369197.86644,257940,63296.297,252310359.80243,0
1761692400000,3992.96,3994.20,3974.62,3977.56,79140.641,1761695999999,315158038.10997,171319,34242.630,136375556.01725,0
1761696000000,3977.56,3991.46,3967.25,3970.65,96777.600,1761699599999,384940016.36869,216686,48045.789,191118356.06736,0
1761699600000,3970.64,4006.00,3962.28,3980.34,150734.719,1761703199999,600424312.62355,269689,80192.109,319467693.82511,0
1761703200000,3980.34,4003.00,3978.56,4001.06,74192.688,1761706799999,296153330.79505,156342,45489.728,181592713.18210,0
1761706800000,4001.06,4001.17,3984.06,3996.00,68360.018,1761710399999,273011773.85409,152226,33080.349,132112056.02842,0
1761710400000,3996.01,4018.75,3994.35,4011.47,76043.028,1761713999999,304847780.67422,151663,42176.675,169080216.78765,0
1761714000000,4011.47,4034.28,4010.52,4025.01,109492.905,1761717599999,440659955.81031,179726,53878.527,216815489.08731,0
1761717600000,4025.00,4034.99,4014.42,4022.84,81351.553,1761721199999,327330633.48185,148552,38476.669,154822414.27124,0
1761721200000,4022.84,4029.65,4010.06,4022.83,71935.822,1761724799999,289149077.58638,138982,33445.084,134445037.04444,0
1761724800000,4022.83,4024.83,4001.69,4005.56,107903.442,1761728399999,432846000.24602,166620,47400.109,190174532.85042,0
1761728400000,4005.57,4008.18,3985.00,3995.67,163990.372,1761731999999,655317449.83650,215892,70498.622,281721182.27612,0
1761732000000,3995.67,4003.00,3986.00,3987.11,86489.990,1761735599999,345569966.90235,170146,45881.493,183340633.23805,0
1761735600000,3987.12,4014.32,3982.00,4009.14,98653.664,1761739199999,394796937.62460,187031,54089.017,216470188.21356,0
1761739200000,4009.13,4018.56,4002.07,4014.00,58098.185,1761742799999,232945021.52327,142204,29568.512,118559489.87549,0
1761742800000,4014.00,4028.01,3981.81,3993.19,222827.757,1761746399999,892317213.24497,399288,110413.310,442131831.03297,0
1761746400000,3993.19,3998.99,3970.39,3986.94,202389.905,1761749999999,806126947.98396,389091,98958.205,394218561.29322,0
1761750000000,3986.94,3993.18,3939.14,3950.23,273143.481,1761753599999,1082217024.64260,495199,124520.886,493388679.47084,0
1761753600000,3950.23,3976.00,3923.56,3961.00,273531.832,1761757199999,1080751215.51615,478346,134958.599,533224247.15954,0
1761757200000,3961.00,4014.77,3957.77,4012.63,195404.258,1761760799999,779600065.38060,343469,98799.913,394190380.79580,0
1761760800000,4012.63,4017.11,3836.00,3915.29,1131864.501,1761764399999,4434168407.70849,1490487,537567.409,2106509887.37665,0
1761764400000,3915.29,3956.00,3885.67,3903.54,379319.918,1761767999999,1487892469.65858,732948,184923.280,725478695.06219,0
1761768000000,3903.54,3951.30,3886.04,3949.32,186147.611,1761771599999,729666940.35995,399660,100542.943,394208163.97055,0
1761771600000,3949.32,3962.55,3928.40,3954.41,78189.070,1761775199999,308599067.27439,146794,39321.011,155200802.79784,0
1761775200000,3954.40,3958.36,3932.16,3938.96,55437.722,1761778799999,218582830.94763,163077,24816.226,97849544.23604,0
1761778800000,3938.95,3939.40,3871.17,3900.38,215930.293,1761782399999,841675995.22713,333994,99188.950,386620287.89292,0
1761782400000,3900.38,3921.00,3882.36,3920.31,133467.901,1761785999999,521241867.26037,296917,69199.923,270216830.94116,0
1761786000000,3920.31,3933.80,3903.35,3925.61,97978.185,1761789599999,383998352.93900,240619,46167.592,180939349.64489,0
1761789600000,3925.61,3945.65,3921.32,3943.95,89904.086,1761793199999,354000677.35891,191543,44412.053,174878948.83603,0
1761793200000,3943.95,3947.00,3926.03,3932.54,79686.848,1761796799999,313666622.73336,173399,42081.712,165641766.99309,0
1761796800000,3932.53,3933.12,3836.82,3869.56,617265.211,1761800399999,2395533139.28433,950471,297233.894,1153809331.95242,0
1761800400000,3869.55,3921.87,3854.01,3914.85,289144.451,1761803999999,1123847505.19440,495790,141058.666,548420757.65110,0
1761804000000,3914.86,3925.00,3895.17,3911.39,134844.792,1761807599999,527376886.32260,289781,69118.172,270308257.64602,0
1761807600000,3911.39,3943.00,3905.88,3938.18,153065.907,1761811199999,601787341.56091,242265,83363.508,327722857.82770,0
1761811200000,3938.19,3938.41,3914.14,3919.64,106773.557,1761814799999,419312937.32020,206504,44777.772,175846392.17294,0
1761814800000,3919.65,3922.93,3890.14,3898.57,153536.725,1761818399999,599347081.81666,267381,74440.675,290586249.18619,0
1761818400000,3898.58,3906.41,3880.77,3891.31,118213.024,1761821999999,460359983.60256,227845,57649.295,224537384.41551,0
1761822000000,3891.31,3896.21,3875.11,3879.52,100511.191,1761825599999,390528629.98466,232014,51599.011,200516017.85941,0
1761825600000,3879.52,3883.19,3792.93,3815.66,516609.510,1761829199999,1980207679.72022,748629,235172.286,901401351.59488,0
1761829200000,3815.66,3835.00,3756.03,3764.66,614046.275,1761832799999,2330301589.31703,831615,286587.602,1088233687.21599,0
1761832800000,3764.65,3805.00,3762.50,3798.71,328699.962,1761836399999,1243666741.18088,623182,165122.299,624864625.26333,0
1761836400000,3798.72,3805.40,3755.81,3771.61,232077.955,1761839999999,876337499.11508,465589,114000.129,430509674.84909,0
1761840000000,3771.61,3800.45,3761.00,3779.37,185262.169,1761843599999,700846260.43958,361954,94028.636,355722464.07874,0
1761843600000,3779.38,3779.38,3726.00,3769.66,474412.650,1761847199999,1777791628.25861,620591,234124.202,877486586.16039,0
1761847200000,3769.66,3771.00,3719.12,3720.00,236246.396,1761850799999,883485002.36727,374348,106832.802,399568370.10446,0
1761850800000,3720.00,3736.36,3677.70,3685.25,441608.624,1761854399999,1637457240.82746,623267,206336.891,765479693.14170,0
1761854400000,3685.25,3756.38,3678.33,3755.00,276987.050,1761857999999,1029339436.84439,546229,157521.993,585485945.93826,0
1761858000000,3755.01,3780.00,3745.59,3771.56,183903.818,1761861599999,691998983.19371,212354,109024.517,410445487.18463,0
1761861600000,3771.56,3782.00,3762.19,3781.93,94151.401,1761865199999,355059152.36909,178368,40624.308,153216785.24085,0
1761865200000,3781.93,3805.00,3771.46,3802.80,110776.253,1761868799999,419637510.73856,205426,63736.398,241503830.95994,0
1761868800000,3802.80,3838.28,3794.13,3829.90,158232.932,1761872399999,603789709.19801,275897,78218.523,298554383.59622,0
1761872400000,3829.90,3860.00,3824.00,3845.49,213095.549,1761875999999,819405039.54300,309216,107910.572,414967800.06711,0
1761876000000,3845.48,3850.00,3805.49,3820.05,203007.279,1761879599999,776692306.68369,296859,88409.527,338220231.91417,0
1761879600000,3820.06,3835.06,3810.00,3827.60,107889.962,1761883199999,412711560.20623,201934,52991.711,202711516.31313,0
1761883200000,3827.60,3872.00,3824.70,3861.13,271569.876,1761886799999,1047768237.84520,341624,159830.645,616583140.08607,0
1761886800000,3861.12,3862.00,3844.18,3849.06,92141.516,1761890399999,355000623.74696,155305,43507.901,167647730.48732,0
1761890400000,3849.06,3851.60,3821.47,3829.62,120605.805,1761893999999,462258738.23593,203266,52365.640,200695026.29439,0
1761894000000,3829.62,3840.00,3818.78,3829.43,111949.844,1761897599999,428682513.83038,171815,58343.635,223416862.24641,0
1761897600000,3829.43,3852.89,3816.29,3850.26,116138.798,1761901199999,445551387.52626,201459,67954.235,260782658.11926,0
1761901200000,3850.26,3863.39,3838.00,3843.78,94871.152,1761904799999,365014434.61384,176275,45738.604,175994034.60219,0
1761904800000,3843.77,3852.90,3831.00,3834.00,65436.321,1761908399999,251477628.51653,139130,29438.139,113147028.85122,0
1761908400000,3834.00,3882.00,3826.11,3872.15,175237.962,1761911999999,675332340.50286,252538,89411.372,344640601.03590,0
1761912000000,3872.16,3887.02,3832.74,3834.79,250889.882,1761915599999,968554755.65242,358507,117659.331,454237842.41559,0
1761915600000,3834.80,3872.04,3830.00,3857.75,205267.644,1761919199999,790062970.93401,373760,105363.406,405600553.85152,0
1761919200000,3857.71,3871.84,3835.90,3865.97,248111.599,1761922799999,956468222.82015,483945,109914.452,423817278.40506,0
1761922800000,3865.97,3880.94,3851.22,3858.58,221369.230,1761926399999,855781958.10593,409643,101944.186,394143478.32189,0
1761926400000,3858.58,3866.56,3812.43,3820.87,244907.335,1761929999999,939871680.28389,389275,113627.780,436107533.94999,0
1761930000000,3820.87,3833.34,3802.64,3826.68,185041.575,1761933599999,706658120.64258,377661,94461.881,360791545.25864,0
1761933600000,3826.68,3867.27,3807.22,3851.42,248312.243,1761937199999,953822286.86198,366197,144848.525,556399950.35876,0
1761937200000,3851.40,3904.90,3835.02,3884.91,244676.991,1761940799999,948922870.65678,370866,131714.063,510709511.80410,0
1761940800000,3884.91,3892.13,3854.29,3858.96,101351.302,1761944399999,392793043.87878,200758,45097.887,174823202.03702,0
1761944400000,3858.96,3863.98,3838.68,3860.14,75611.598,1761947999999,291299930.00230,134391,38174.436,147087245.30351,0
1761948000000,3860.14,3865.39,3849.00,3853.64,32496.953,1761951599999,125389498.53336,107598,16616.612,64117959.46211,0
1761951600000,3853.63,3857.26,3845.63,3846.42,27754.174,1761955199999,106908747.65798,77073,14129.500,54429505.35682,0
