timestamp,open,high,low,close
1760612400000,111422.30,111521.80,110955.00,111363.90
1760616000000,111364.00,111960.00,111276.80,111470.90
1760619600000,111470.80,111507.90,110611.00,110794.70
1760623200000,110794.70,111377.70,109637.80,110466.90
1760626800000,110466.90,110666.60,108250.00,108474.00
1760630400000,108473.90,109212.60,107503.30,109182.90
1760634000000,109182.90,109192.70,108156.00,108220.50
1760637600000,108220.50,108608.90,107625.30,108600.00
1760641200000,108600.00,108700.00,107626.50,108151.30
1760644800000,108151.20,108391.50,107350.00,107796.40
1760648400000,107796.40,108404.60,107520.60,108374.50
1760652000000,108374.60,108450.40,107712.20,107738.50
1760655600000,107738.50,108376.20,107666.00,108129.40
1760659200000,108129.40,108795.00,107885.60,108738.10
1760662800000,108737.30,109050.00,108437.60,108774.20
1760666400000,108774.30,109046.20,108322.10,108916.60
1760670000000,108916.60,109199.80,108832.40,109121.80
1760673600000,109121.90,109182.90,108715.60,108729.70
1760677200000,108729.70,108863.50,108250.00,108327.90
1760680800000,108328.00,108471.40,106600.00,106699.10
1760684400000,106699.10,106864.90,105457.40,105578.30
1760688000000,105578.30,105660.00,104383.30,104845.10
1760691600000,104845.20,105581.30,104480.40,104487.50
1760695200000,104487.50,104885.30,103470.00,104728.50
1760698800000,104728.40,106666.60,104617.40,105610.50
1760702400000,105610.50,105998.00,105154.60,105283.80
1760706000000,105283.80,106126.20,104795.00,105769.90
1760709600000,105770.00,105934.40,104489.50,105110.90
1760713200000,105110.90,106800.00,105044.80,106750.10
1760716800000,106750.00,107505.00,106200.00,106331.20
1760720400000,106331.10,106688.70,106016.60,106405.30
1760724000000,106405.20,107058.80,106405.20,106600.10
1760727600000,106600.10,106849.90,106183.30,106416.40
1760731200000,106416.50,107134.80,106296.30,106970.00
1760734800000,106968.60,107370.00,106952.00,107232.60
1760738400000,107232.60,107355.30,106737.30,106929.70
1760742000000,106929.60,106929.80,106325.00,106378.60
1760745600000,106378.50,106786.70,106270.00,106783.00
1760749200000,106783.00,107248.00,106757.40,107095.80
1760752800000,107095.80,107250.00,106435.00,106540.50
1760756400000,106540.50,107084.90,106517.80,107025.00
1760760000000,107024.90,107025.00,106374.20,106405.50
1760763600000,106405.50,106790.10,106405.50,106755.40
1760767200000,106755.40,106896.00,106653.80,106801.30
1760770800000,106801.30,107452.60,106570.60,106648.30
1760774400000,106648.20,106925.80,106550.00,106663.20
1760778000000,106663.30,106887.40,106568.00,106834.50
1760781600000,106834.50,107089.90,106721.70,106859.70
1760785200000,106859.60,107187.90,106708.60,107151.00
1760788800000,107151.00,107248.00,106901.70,107001.10
1760792400000,107001.00,107043.50,106750.10,106836.70
1760796000000,106836.60,107074.30,106669.00,106978.40
1760799600000,106978.50,107099.90,106763.60,106893.20
1760803200000,106893.30,107007.90,106410.80,106601.30
1760806800000,106601.40,106900.00,106510.30,106822.80
1760810400000,106822.90,106876.00,106669.20,106792.40
1760814000000,106792.30,107047.50,106712.60,107023.00
1760817600000,107023.00,107298.70,106927.20,106957.50
1760821200000,106957.60,107185.00,106788.40,107116.40
1760824800000,107116.50,107229.60,107005.60,107061.90
1760828400000,107061.80,107140.30,106952.60,107117.50
1760832000000,107117.50,107217.00,106692.20,106833.40
1760835600000,106833.40,106933.00,106666.90,106910.70
1760839200000,106910.80,106947.00,106750.00,106796.70
1760842800000,106796.70,107333.00,106750.00,107221.90
1760846400000,107221.90,107241.50,106911.40,106989.60
1760850000000,106989.50,107130.10,106753.70,106846.10
1760853600000,106846.00,106865.70,106503.30,106726.70
1760857200000,106726.80,106876.20,106650.00,106733.30
1760860800000,106733.30,107180.00,106200.00,106401.20
1760864400000,106401.20,108214.80,106055.80,107348.80
1760868000000,107348.90,107825.00,106912.00,107824.90
1760871600000,107824.90,108200.00,107577.70,107730.60
1760875200000,107730.60,107796.20,107381.10,107605.30
1760878800000,107605.30,108176.80,107312.20,108035.30
1760882400000,108035.30,108483.00,107827.50,108360.90
1760886000000,108360.90,108575.60,108270.10,108429.50
1760889600000,108429.60,108900.00,108175.60,108561.90
1760893200000,108561.80,109399.90,108551.10,109036.30
1760896800000,109036.30,109382.10,108969.70,109315.40
1760900400000,109315.30,109315.40,108713.00,108850.00
1760904000000,108850.10,108939.00,108751.80,108790.60
1760907600000,108790.60,108817.60,108556.40,108691.20
1760911200000,108691.30,109340.70,108691.30,109088.90
1760914800000,109088.80,109088.90,108366.40,108586.20
1760918400000,108586.20,108586.20,107377.20,108011.10
1760922000000,108011.10,108257.30,107841.70,108011.80
1760925600000,108011.90,108935.80,107801.90,108714.30
1760929200000,108714.30,110404.30,108511.90,110100.40
1760932800000,110100.30,110490.40,109875.00,110369.30
1760936400000,110369.20,111074.20,110232.10,110973.60
1760940000000,110973.70,111321.50,110933.50,111232.10
1760943600000,111232.10,111350.00,111000.00,111126.20
1760947200000,111126.20,111650.00,110888.00,111031.40
1760950800000,111031.40,111151.40,110650.00,110921.00
1760954400000,110920.90,111061.30,110595.10,110692.10
1760958000000,110692.00,110988.00,110552.30,110969.50
1760961600000,110969.50,111191.20,110728.60,110796.40
1760965200000,110796.30,111173.30,110522.90,111098.30
1760968800000,111098.40,111350.00,110657.90,111153.40
1760972400000,111153.30,111649.00,110936.00,111079.10
1760976000000,111079.20,111255.00,110050.00,110634.30
1760979600000,110634.30,111042.50,109800.00,110244.10
1760983200000,110244.20,110927.30,110160.00,110877.70
1760986800000,110877.70,111047.50,110466.00,110735.00
1760990400000,110735.10,111215.30,110585.30,111037.20
1760994000000,111037.20,111197.00,110385.00,110506.90
1760997600000,110506.80,110808.80,110355.00,110731.50
1761001200000,110731.50,110765.80,110458.10,110469.90
1761004800000,110469.90,110486.30,110097.40,110399.00
1761008400000,110399.10,110438.90,109345.00,109804.20
1761012000000,109804.20,109866.00,109250.00,109459.30
1761015600000,109459.30,109572.30,109005.00,109005.00
1761019200000,109005.10,109005.10,107592.00,107743.40
1761022800000,107743.50,107943.50,107400.00,107498.00
1761026400000,107498.00,108183.30,107450.20,107868.40
1761030000000,107868.20,108154.00,107585.60,108020.00
1761033600000,108019.90,108044.20,107432.80,107649.70
1761037200000,107649.70,107820.00,107496.00,107708.70
1761040800000,107708.60,108772.40,107524.30,108445.40
1761044400000,108445.30,108600.00,108102.30,108519.40
1761048000000,108519.40,109439.80,108414.00,108733.80
1761051600000,108733.70,108852.80,107677.00,108384.40
1761055200000,108384.40,112292.10,108352.50,112127.50
1761058800000,112127.60,113480.00,111643.10,113355.20
1761062400000,113355.20,113940.00,112400.00,112507.20
1761066000000,112507.50,112947.80,111730.50,111960.10
1761069600000,111960.20,112261.20,111255.90,111934.50
1761073200000,111934.50,112147.40,111501.70,111720.70
1761076800000,111720.70,111747.70,110468.00,110733.00
1761080400000,110733.00,111068.70,110016.30,110772.60
1761084000000,110772.50,110772.50,108005.00,109008.00
1761087600000,109008.00,109367.00,108000.00,108253.70
1761091200000,108253.80,108600.00,107777.10,107930.10
1761094800000,107930.10,108417.60,107930.00,108313.60
1761098400000,108313.60,108649.40,108159.30,108159.30
1761102000000,108159.30,108184.00,107802.30,108174.10
1761105600000,108174.00,108570.70,108106.80,108554.40
1761109200000,108554.50,108581.90,107821.60,108118.70
1761112800000,108118.70,108300.00,107889.50,107936.70
1761116400000,107936.70,108284.20,107558.10,108284.10
1761120000000,108284.10,108313.80,108035.60,108171.20
1761123600000,108171.20,108235.40,107708.20,107907.90
1761127200000,107907.90,108079.00,107588.00,107613.50
1761130800000,107613.50,108188.90,106360.30,107501.70
1761134400000,107501.70,108349.10,107389.40,107976.90
1761138000000,107976.90,109000.00,107550.40,108728.00
1761141600000,108728.10,108990.00,107415.10,108912.70
1761145200000,108913.20,109160.00,107706.00,108369.90
1761148800000,108369.80,108780.00,107805.00,108177.40
1761152400000,108177.50,108310.90,107526.30,107743.40
1761156000000,107743.30,108181.40,107416.10,107987.80
1761159600000,107987.70,108379.30,107491.80,107829.00
1761163200000,107829.10,108032.00,107453.90,107644.40
1761166800000,107644.40,107694.60,106588.00,107159.80
1761170400000,107159.70,107650.20,106849.80,107142.60
1761174000000,107142.60,107898.90,107110.40,107532.00
1761177600000,107532.10,107954.50,107462.90,107815.70
1761181200000,107815.60,108500.00,107769.10,108107.70
1761184800000,108107.60,108370.00,108010.80,108370.00
1761188400000,108370.00,108660.00,108276.70,108322.20
1761192000000,108322.20,108887.90,108290.30,108581.90
1761195600000,108581.90,108939.70,108557.60,108894.10
1761199200000,108894.10,110275.90,108791.90,110180.20
1761202800000,110180.20,110214.70,109151.80,109228.60
1761206400000,109228.60,109867.70,109204.70,109459.30
1761210000000,109459.20,109492.40,109064.60,109388.20
1761213600000,109388.10,109664.70,109316.00,109383.70
1761217200000,109383.70,109609.40,109021.30,109218.50
1761220800000,109218.50,109218.50,108639.40,109135.00
1761224400000,109134.90,109584.80,108750.30,109450.00
1761228000000,109450.00,109851.60,108647.40,109544.20
1761231600000,109544.30,110088.00,109428.30,109849.00
1761235200000,109849.00,110551.20,109581.70,110197.80
1761238800000,110197.80,111240.00,109575.90,111175.20
1761242400000,111175.60,111235.60,110199.30,110518.10
1761246000000,110518.20,110579.70,110041.60,110137.80
1761249600000,110137.90,110145.80,109260.00,109469.90
1761253200000,109470.00,109677.90,109313.60,109493.30
1761256800000,109493.20,110143.90,109467.50,109890.00
1761260400000,109890.00,110050.20,109782.70,110025.90
1761264000000,110026.00,110698.40,109927.80,110443.10
1761267600000,110443.20,110621.80,110075.10,110534.90
1761271200000,110534.90,110839.90,110284.80,110514.90
1761274800000,110515.00,110587.90,110220.00,110399.90
1761278400000,110399.90,111488.00,110274.40,111117.70
1761282000000,111117.70,111267.60,110880.50,111193.00
1761285600000,111193.10,111450.00,111063.40,111413.20
1761289200000,111413.20,111498.80,110723.90,111013.70
1761292800000,111013.70,111193.80,110648.40,111045.80
1761296400000,111045.80,111438.30,110946.10,111280.00
1761300000000,111280.10,111280.10,111000.00,111063.40
1761303600000,111063.50,111229.90,110496.50,111006.70
1761307200000,111006.70,112086.00,110808.40,111247.50
1761310800000,111247.50,111386.40,110316.00,110884.60
1761314400000,110884.60,110884.60,109650.00,110177.70
1761318000000,110177.80,110616.90,109832.10,110009.80
1761321600000,110009.90,110346.40,109752.80,110222.30
1761325200000,110222.30,110538.00,110138.60,110173.70
1761328800000,110173.70,110600.00,110104.50,110557.40
1761332400000,110557.50,110907.10,110473.30,110571.30
1761336000000,110571.40,110989.30,110431.00,110853.00
1761339600000,110853.00,111068.80,110530.00,111029.10
1761343200000,111029.10,111088.00,110869.60,110964.30
1761346800000,110964.30,111084.60,110823.90,110965.40
1761350400000,110965.40,111000.00,110600.50,110720.70
1761354000000,110720.70,111187.50,110700.00,111026.70
1761357600000,111026.70,111081.40,110902.00,110976.40
1761361200000,110976.50,111083.10,110935.80,110962.30
1761364800000,110962.30,111487.60,110962.30,111163.30
1761368400000,111163.30,111397.30,111030.40,111334.70
1761372000000,111334.80,111447.60,111200.00,111308.70
1761375600000,111308.80,111775.10,111308.70,111445.40
1761379200000,111445.50,111767.00,111430.00,111716.00
1761382800000,111716.00,111789.40,111432.00,111471.00
1761386400000,111470.90,111680.00,111328.00,111515.40
1761390000000,111515.40,111626.50,111432.00,111522.70
1761393600000,111522.60,111903.90,111478.30,111871.50
1761397200000,111871.40,111880.30,111466.00,111626.90
1761400800000,111626.80,111725.00,111450.00,111546.60
1761404400000,111546.50,111546.60,111255.20,111340.90
1761408000000,111341.00,111445.20,111094.40,111323.40
1761411600000,111323.40,111420.00,111230.60,111322.00
1761415200000,111322.00,111686.00,111263.00,111668.20
1761418800000,111668.10,111684.30,111519.90,111574.90
1761422400000,111574.90,111607.90,111315.20,111385.20
1761426000000,111385.10,111433.40,111291.00,111430.00
1761429600000,111430.00,111640.10,111360.00,111567.20
1761433200000,111567.30,111623.60,111471.60,111589.40
1761436800000,111589.40,111866.70,111479.30,111654.40
1761440400000,111654.40,111799.00,111455.90,111589.60
1761444000000,111589.50,111636.30,111353.20,111404.60
1761447600000,111404.60,111454.50,111200.00,111210.10
1761451200000,111210.10,111434.80,111200.20,111378.40
1761454800000,111378.40,111600.00,111300.00,111554.30
1761458400000,111554.40,111630.60,111485.00,111574.30
1761462000000,111574.40,111677.90,111557.70,111672.80
1761465600000,111672.90,111797.00,111672.80,111716.20
1761469200000,111716.20,112765.30,111650.30,112477.90
1761472800000,112478.00,112523.70,112130.00,112425.20
1761476400000,112425.20,113442.50,112368.80,113235.20
1761480000000,113235.10,113800.00,113221.50,113530.70
1761483600000,113530.70,114000.00,113224.40,113669.40
1761487200000,113669.40,113850.00,113450.70,113515.20
1761490800000,113515.30,113700.00,113378.30,113648.10
1761494400000,113648.00,113730.70,113231.20,113463.30
1761498000000,113463.30,113720.70,113389.50,113397.10
1761501600000,113397.10,113774.50,113397.10,113540.80
1761505200000,113540.80,113681.30,113456.60,113546.30
1761508800000,113546.20,113546.20,113244.20,113267.80
1761512400000,113267.90,113550.00,112800.00,113457.50
1761516000000,113457.50,115521.70,113457.50,114631.80
1761519600000,114631.70,114923.30,114321.00,114497.80
1761523200000,114497.90,115129.10,114300.00,114705.00
1761526800000,114705.00,115343.10,114650.00,115217.80
1761530400000,115217.70,115407.70,114769.30,114831.10
1761534000000,114831.00,115222.60,114781.10,114927.70
1761537600000,114927.80,115254.00,114925.60,115215.50
1761541200000,115215.50,115629.40,115215.40,115511.10
1761544800000,115511.10,116098.90,115309.00,116008.80
1761548400000,116008.90,116380.20,115459.40,115522.50
1761552000000,115522.40,115575.10,114860.00,114990.20
1761555600000,114990.10,115334.60,114780.20,115204.70
1761559200000,115204.80,115526.30,115068.00,115411.80
1761562800000,115411.90,115497.00,115063.30,115302.30
1761566400000,115302.30,115385.70,114920.20,115016.40
1761570000000,115016.30,115370.80,114530.70,115210.40
1761573600000,115210.30,115311.30,114433.00,114751.00
1761577200000,114750.80,115195.50,114717.50,114914.40
1761580800000,114914.50,115599.90,114818.10,115438.10
1761584400000,115438.10,115700.00,115251.60,115647.40
1761588000000,115647.30,115744.80,115251.90,115277.90
1761591600000,115277.90,115278.10,114712.40,114894.90
1761595200000,114894.80,114894.80,114349.90,114405.40
1761598800000,114405.40,114602.60,114067.50,114258.10
1761602400000,114258.00,114555.10,114012.00,114078.90
1761606000000,114078.90,114180.20,113792.40,114064.10
1761609600000,114064.20,114331.30,113710.00,113921.60
1761613200000,113921.50,114500.10,113921.50,114377.60
1761616800000,114377.50,114428.30,113477.50,113878.40
1761620400000,113878.40,114066.00,113661.90,113863.90
1761624000000,113864.00,114034.00,113706.80,113914.20
1761627600000,113914.10,113949.00,113422.00,113561.90
1761631200000,113561.80,114140.70,113561.80,114060.10
1761634800000,114060.10,114320.60,114039.00,114128.70
1761638400000,114128.80,114430.30,114058.00,114370.50
1761642000000,114370.50,114588.00,114138.00,114470.00
1761645600000,114470.00,114555.00,114364.70,114543.50
1761649200000,114543.40,114619.20,114217.20,114290.70
1761652800000,114290.60,114467.60,114080.80,114402.20
1761656400000,114402.10,115470.00,114402.10,115469.90
1761660000000,115470.00,116074.30,114130.70,115021.80
1761663600000,115021.80,115354.20,114444.00,114571.90
1761667200000,114571.70,115450.10,114468.00,115296.10
1761670800000,115296.10,115554.50,115170.20,115246.70
1761674400000,115246.60,115324.50,114589.10,114971.10
1761678000000,114971.10,115040.90,113500.00,113629.00
1761681600000,113629.00,113647.40,112268.10,112744.60
1761685200000,112744.60,113166.00,112121.40,112935.50
1761688800000,112935.40,113233.00,112768.00,113164.20
1761692400000,113164.20,113164.20,112716.70,112833.50
1761696000000,112833.50,112871.30,112371.10,112382.50
1761699600000,112382.50,112927.50,112036.10,112435.40
1761703200000,112435.40,112743.30,112352.20,112617.90
1761706800000,112617.90,112617.90,112276.00,112459.60
1761710400000,112459.60,112843.00,112443.50,112755.60
1761714000000,112755.50,113320.00,112750.00,112987.00
1761717600000,112987.00,113309.00,112909.50,113232.10
1761721200000,113232.10,113525.00,113168.60,113511.90
1761724800000,113512.00,113581.70,112888.00,113005.40
1761728400000,113005.30,113043.60,112700.00,112935.20
1761732000000,112935.20,113154.40,112666.00,112810.30
1761735600000,112810.40,113210.00,112692.40,113084.50
1761739200000,113084.60,113281.60,113001.20,113102.50
1761742800000,113102.40,113593.00,112647.20,112824.70
1761746400000,112824.70,112874.20,112190.80,112438.90
1761750000000,112439.00,112517.00,111326.50,111460.60
1761753600000,111460.70,111480.30,110888.00,111060.00
1761757200000,111060.00,111872.70,110941.60,111819.30
1761760800000,111819.30,111963.00,109026.40,110743.00
1761764400000,110743.00,111398.30,110100.00,110605.60
1761768000000,110605.90,111494.10,110342.10,111372.00
1761771600000,111371.90,111744.00,111318.30,111558.30
1761775200000,111558.20,111562.80,110900.20,110974.90
1761778800000,110974.90,111023.30,109686.40,109985.60
1761782400000,109985.60,110524.60,109670.60,110496.30
1761786000000,110496.30,110675.00,110189.00,110405.50
1761789600000,110405.50,110957.90,110251.40,110925.80
1761793200000,110925.90,110940.70,110460.70,110694.50
1761796800000,110694.40,110694.50,107817.30,108503.70
1761800400000,108503.70,110385.00,108366.00,110199.70
1761804000000,110199.70,110933.00,109917.20,110720.00
1761807600000,110720.10,111565.10,110601.70,111313.50
1761811200000,111313.60,111400.00,110594.60,110649.60
1761814800000,110649.60,110749.80,110058.50,110129.50
1761818400000,110129.60,110193.40,109752.40,110055.20
1761822000000,110055.20,110103.00,109638.60,109666.00
1761825600000,109665.90,109736.30,108216.50,108337.80
1761829200000,108337.90,108682.00,107350.00,107582.20
1761832800000,107582.20,108320.90,107564.80,108212.10
1761836400000,108212.10,108292.20,107254.10,107670.60
1761840000000,107670.50,108184.00,107516.10,108100.00
1761843600000,108100.00,108113.50,106745.30,107446.30
1761847200000,107446.20,107521.50,106736.80,106793.70
1761850800000,106793.70,107122.10,106200.00,106495.10
1761854400000,106494.30,107600.00,106257.00,107441.20
1761858000000,107441.20,107886.60,107333.70,107847.70
1761861600000,107847.70,107865.60,107396.70,107858.70
1761865200000,107858.60,108300.00,107530.30,108263.50
1761868800000,108263.60,109583.40,108226.60,109276.30
1761872400000,109276.30,110014.40,109122.90,109585.30
1761876000000,109585.30,109644.10,108511.70,108816.30
1761879600000,108816.30,109287.00,108568.70,109186.20
1761883200000,109186.30,110200.00,109062.70,110052.50
1761886800000,110052.50,110052.50,109645.30,109856.60
1761890400000,109856.60,109930.40,109470.90,109604.20
1761894000000,109604.20,109785.60,109209.30,109400.10
1761897600000,109400.00,110064.10,109159.00,110013.00
1761901200000,110013.00,110410.00,109761.00,109813.30
1761904800000,109813.30,110083.90,109665.40,109780.10
1761908400000,109780.20,110500.00,109408.60,110375.70
1761912000000,110375.70,110666.00,109566.70,109610.70
1761915600000,109610.70,110200.00,109308.10,110120.90
1761919200000,110120.80,111100.00,109541.00,110750.50
1761922800000,110750.50,111233.00,110081.90,110160.10
1761926400000,110160.10,110273.20,108627.20,108812.90
1761930000000,108812.80,109387.20,108600.00,109269.50
1761933600000,109269.50,109837.40,108919.50,109415.80
1761937200000,109415.70,110231.00,109076.50,109802.80
1761940800000,109802.70,109802.70,109405.20,109455.40
1761944400000,109455.40,109718.70,109277.70,109530.10
1761948000000,109530.20,109770.30,109436.10,109543.00
1761951600000,109543.00,109641.90,109475.60,109557.30
